22
--------------------------------
428757.991817,413032.399998,331795.912547,576298.595351,351242.089831,546091.290267,576298.595351,556752.697046,340569.297548,420180.386364,576298.595351,544314.400435,331795.900822,427328.379547,317282.697218,316705.89713,314608.69974,315439.600349,576298.595351,345803.680076,560306.485184,405344.796654

1142.99998879,1153.49998021,1231.39996839,1105.09999633,1169.49998832,1130.70000148,1105.09999633,1119.89999461,1189.09999061,1147.19999146,1105.09999633,1132.49999118,1231.39997554,1143.6999948,1247.99997497,1345.49998498,1390.89999318,1363.69999051,1105.09999633,1186.69999862,1116.30000663,1163.6000011
--------------------------------
5 3 4 6 2 7 1 0 	2 2 2 2 	3.09999990463 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.19999933243 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.19999933243 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	2 3 
5 7 4 6 3 2 1 0 	2 2 2 2 	1.99999999999 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.7000002861 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.09999990463 3 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.09999990463 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.7000002861 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	2 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.7999997139 3 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.19999980927 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.20000076294 3 
5 0 4 6 3 2 1 7 	2 2 2 2 	5.19999980927 3 
5 0 4 6 3 2 7 1 	2 2 2 2 	5.19999980927 3 
7 2 0 4 6 3 1 5 	3 2 2 1 	6.90000009537 3 
7 2 0 4 6 3 1 5 	3 2 2 1 	5.59999990463 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
0 5 3 6 4 1 7 2 	2 2 2 2 	2.90000057221 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2.90000057221 3 
7 5 2 6 4 1 0 3 	2 2 2 2 	2.90000057221 3 
