--------------------------------
time is:3587.671875
----------------------------------------
optimal value:3172518.46481
----------------------------------------
room location
0  0  44.9000005712  6.05000019073  50.2500004798  5.99999339101e-009  4.00000033096e-009  0  40.7500007143  71.400001049  0  0  32.3000006676  18.7500004798  59.8000006706  4.00000033096e-009  0  0  0  0  
0  0  0  0  -5.99992944217e-009  0  0  26.4000000984  -5.99992944217e-009  0  58.3499999076  48.2000000507  0  0  0  11.750000003  3.00000024822e-009  40.6500000984  35.0500000745  0  
7.25  17  0  0  0  40  48.8499999036  0  0  0  0  0  0  0  0  0  26.4000000954  0  0  52.5499999526  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  2.06896721977e-010  6.98273848182e-010  2.7586209179e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  1  0  1  0  0  0  1  1  0  0  1  1  1  0  0  0  0  0  
0  0  0  0  0  -2.23876028826e-010  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  2.23876028826e-010  0  2.98507495883e-010  0  0  0  0  0  0  0  -5.31714069612e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  
-2.06896721977e-010  0  1  0  1  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  
2.02332820925e-010  0  -6.17281797757e-011  0  0  5.31714069612e-010  0  0  -7.35291545572e-011  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -3.74645531096e-012  0  0  6.17281797757e-011  0  0  0  0  0  6.17281797757e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -6.17281797757e-011  0  0  0  0  0  -6.17281797757e-011  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  1  0  
0  0  6.54746350867e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
