--------------------------------
time is:3438.546875
----------------------------------------
optimal value:190973.26589
----------------------------------------
room location
-6.4423772983e-009  0  0  10.8500000228  -6.4423772983e-009  22.250000001  0  0  16.7999999523  14  -2.7082672879e-009  4.50000000721  
32.2999997199  0  10.6999998028  0  0  -3.44237527372e-009  5.04999995687  0  -2.44237519098e-009  -2.44238584912e-009  21.3999996248  2.19263185386e-009  
0  6.34999991019  0  -4.42371472786e-010  23.1999995718  0  0  16.2999997115  0  1.00000177028e-008  0  -8.49073252985e-010  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  4.12977824431e-009  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
8.51019814073e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  2.38609400919e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  
-5.31032811479e-010  0  0  -9.80392256314e-011  0  6.50830651507e-011  0  0  0  0  0  -7.19715756587e-010  
-1.88682945108e-010  0  0  1  -7.15819699811e-010  1  -2.38609400919e-009  0  1  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  -6.3461377518e-010  0  -6.3461377518e-010  0  -2.01620189332e-010  -6.3461377518e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -8.51019814073e-011  0  -8.51019814073e-011  0  0  0  
1  0  1  0  0  0  0  0  0  0  1.00000000053  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.36016615753e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.88682945108e-010  0  5.26663293544e-011  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.3343726124e-010  1.00000000008  0  0  0.999999999623  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  7.6805103642e-010  0  0  0  5.64820922547e-010  0  6.3461377518e-010  0  8.16582644172e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.97928526326e-011  0  0  0  0  0  8.83374910908e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  3.77200537338e-010  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.81968868992e-010  0  -8.03783660389e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  1  0  0  
-6.3461377518e-010  0  0  0  
0  0  0  0  
0  -8.51019814073e-011  0  0  
1.00000000051  2.06823451153e-011  0  -5.31032811479e-010  
0  0  0  0  
0  6.4419636292e-011  -6.4419636292e-011  0  
0  0  0  0  
0  0  1  5.31032811479e-010  
1.24263308816e-010  0  6.4419636292e-011  0  
----------------------------------------以下xir
0  0  0  1  0  1.00000000009  0  0  1  1  -5.31032811479e-010  1  
1  0  1  -6.3461377518e-010  0  -8.51019814073e-011  1  0  0  0  1.00000000053  1.88682945108e-010  
0  1  0  6.3461377518e-010  1  0  0  1  0  0  0  -1.88682945108e-010  
best answer190973.26589
flow answer:316479.498486
adj answer:2713.89992856
