--------------------------------
time is:3587.140625
----------------------------------------
optimal value:1188204.50514
----------------------------------------
room location
25.4500000477  0  0  12.8500001435  6.4952569831e-010  -4.33396596854e-010  -2.75266188783e-011  42.9500000452  -1.49776762687e-010  0  17.2500001149  4.90000009775  34.7999999513  -4.28605315627e-009  1.18807938546e-010  
-5.51027312667e-009  31.0999999016  8.25000000049  0  0  0  0  0  0  18.0000000005  0  0  -5.51027312667e-009  7.75774866007e-010  39.0499998301  
0  -4.51025350401e-009  0  0  4.55000018758  36.3999998519  14.100000379  0  23.8000001914  0  1.78967958793e-009  1.11147802073e-009  0  31.3499999056  -3.17054224212e-011  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  0  0  1.00000000023  0  1  0  0  
0  0  0  6.42205064947e-011  0  0  0  0  0  0  -1.29403640581e-011  0  -1.09889723968e-010  0  0  
0  0  0  0  0  0  0  0  0  0  -1.89270335516e-011  0  0  0  0  
0  0  0  -5.50532377565e-012  0  0  0  0  0  0  -4.84651554909e-010  0  0  0  0  
0  -5.75148548372e-011  0  -1.59336988048e-011  0  0  0  0  0  0  0  2.24283036587e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  -3.78540671031e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  0  0  0  0  1  0  0  
1  0  0  1  0  0  0  0.999999999744  0  0  0.999999999968  0  1  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  4.52934729432e-011  0  0  0  -6.37347952193e-011  0  0  0  0  -3.18673976096e-011  0  0  0  0  
0  0  0  6.42205064947e-011  9.65736153798e-011  0  0  0  0  0  6.42205064947e-011  0  0  -1.13384622218e-009  0  

0  0  0  1.29403640581e-011  0  0  0  0  0  0  0  1.29403640581e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  1  0  0  0  0  -1.34217097759e-011  0  0  1  0  0  0  0  0.999999999936  
0  0  0  0  0  0  0  0  0  1.29403640581e-011  1.29403640581e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.29403640581e-011  1.29403640581e-011  1.29403640581e-011  0  0  0  
0  0  0  0  0  0  0  0  0  -1.34217097759e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.29403640581e-011  0  0  0  0  1.29403640581e-011  
0  1  0  0  0  0  0  0  0  0  1.29403640581e-011  1.29403640581e-011  0  1.29403640581e-011  0.999999999936  
1.29403640581e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.05981387966e-010  0  0  0  0  0  0  1.29403640581e-011  0  0  0  0  
0  0  0  0  1.29403640581e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.97044418945e-012  0  0  -4.72833049503e-010  -1.68851301302e-010  0  0  0  0  0  0  0  -4.52934729432e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -6.42205064947e-011  0  0  1.89270335516e-011  3.78540671031e-011  3.18673976096e-011  2.99333474674e-012  6.37347952193e-011  0  2.89201331109e-010  3.78540671031e-011  1.93041023907e-010  3.78540671031e-011  8.94167835523e-011  
0  -4.09534415472e-010  0  0  0  0.999999999968  1  -6.42205064947e-011  1  0  0  6.64949249075e-011  0  0.999999999955  0  
0  0  0  0  0  0  0  0  6.37347952193e-011  0  0  3.78540671031e-011  0  0  0  
0  0  0  0  -2.74105325511e-010  1.00000000004  0  5.55765870471e-011  1.00000000004  0  0  0  0  1  0  
0  0  0  0  0  1.89270335516e-011  0  0  1.89270335516e-011  0  0  0  0  0  0  
0  0  -1.29403640581e-011  0  0  1  0  0  0  0  0  0  0  1.00000000004  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.1380537189e-011  -4.52934729432e-011  1.89270335516e-011  -3.32323874428e-010  0  0  0  0  5.98666949347e-012  0  3.18673976096e-011  -9.09904883749e-012  
0  0  0  0  0  0  1.89270335516e-011  0  -7.25601768873e-011  0  0  0  -1.20158184133e-010  6.9943739748e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.23531088851e-011  1.89270335516e-011  0  2.80578954743e-012  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
1  0  -3.88210921742e-011  3.88210921742e-011  
0  0  1.29403640581e-011  0  
0  0  0  0  
0  1.29403640581e-011  0  0  
0  0  0  -1.34217097759e-011  
0  0  0  0  
0  0  0  1.29403640581e-011  
-1.29403959802e-011  1  0  1.29403959802e-011  
1.29403640581e-011  0  0  0  
0  1.29403640581e-011  0  0  
0  -2.58807281162e-011  2.58807281162e-011  0  
0  0  0  1.29403640581e-011  
0  0  0  0.999999999936  
----------------------------------------以下xir
1  6.42205064947e-011  0  0.999999999968  6.42205064947e-011  -3.18673976096e-011  -5.50532377565e-012  1  -3.18673976096e-011  0  0.999999999968  0.999999999968  1  -3.18673976096e-011  6.42205064947e-011  
0  1  1  1.29403640581e-011  0  1.29403640581e-011  -1.34217097759e-011  0  1.29403640581e-011  1  1.29403640581e-011  1.29403640581e-011  0  1.29403640581e-011  0.999999999936  
0  -6.42205064947e-011  0  1.89270335516e-011  0.999999999936  1.00000000002  1.00000000002  0  1.00000000002  0  1.89270335516e-011  1.89270335516e-011  0  1.00000000002  0  
best answer1188204.50514
flow answer:1219601.20658
adj answer:5874.65001359
