--------------------------------
time is:3253.15625
----------------------------------------
optimal value:456523.426419
----------------------------------------
room location
-3.88489426183e-010  0  0  13.9500004043  -3.86902962749e-009  6.30000018973  0  3.00000155647e-009  0  0  
26.9500003057  8.59999989002  36.6000004022  0  16.9999998056  -2.6161224298e-009  -9.61612300898e-009  -1.46161234227e-008  -1.46161234227e-008  0  
0  1.00000363545e-009  0  -6.61612276076e-009  8.92980110084e-009  0  7.40000009437  20.7500002394  16.6500002156  26.9500003053  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-7.88811040542e-012  0  0  0  0  -1.00000008274e-010  0  0  0  0  
0  0  0  0  -1.37270865238e-009  0  0  0  0  0  
0  0  0  0  0  0  0  8.33333787762e-010  0  0  
0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-6.88018493619e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  3.27123564193e-010  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  
0  0  -1.00000008274e-010  0  9.03978916149e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.23152724178e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.23152724178e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  8.22022940438e-010  
0  0  0  -2.04813196159e-009  9.03978916149e-011  0  -1.00000008274e-010  0  1.00000008274e-010  0  
0  2.65501941315e-009  0  0  1.37270865238e-009  0  0  3.70370394474e-010  0  2.98214297735e-009  
0  9.03978916149e-011  0  0  0  0  0  0  0  9.03978916149e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  1  
0  0  0  2.28464901868e-009  9.23731679377e-010  0  0  0  0  1  
0  0  0  0  0  0  0  1  0  1  
0  -8.22022940438e-010  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0.999999997345  -9.03978916149e-011  1  0  0  0  0  
1  1  1  0  1  0  0  0  0  0  
0  0  0  2.65501941315e-009  9.03978916149e-011  0  1  1  1  1  
best answer456523.426419
flow answer:550090.747755
adj answer:2129.65009061
