--------------------------------
time is:3426.8125
----------------------------------------
optimal value:222103.622855
----------------------------------------
room location
0  22.2000005235  0  -5.13732529512e-010  28.0000004768  0  15.8000004291  6.55000019066  -2.21944869648e-010  0  
28.0000004778  4.92642993066e-009  -7.17996924737e-011  10.9500002831  0  6.55000019066  0  0  -2.84985507105e-009  19.5000004858  
0  0  7.000000001  -1.55806732844e-009  9.26429958192e-010  0  9.44821788272e-010  0  21.1500000964  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -2.38095268608e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  1.96711486229e-012  0  1  0  0  -6.15634607685e-012  0  0  
0  1  -6.15661892698e-012  0  1  0  1  0  0  0  
0  0  3.93422972459e-012  -3.10412400962e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-1.96711486229e-012  -1.96711486229e-012  0  0  0  -1.96711486229e-012  0  0  0  -1.96711486229e-012  
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  -2.9049252637e-012  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.1627929419e-010  0  0  6.15607322672e-012  0  1.00000000001  0  
0  0  1.47320534286e-010  0  3.10412400962e-011  0  1.85986566614e-011  1.85989295116e-011  3.10412400962e-011  0  
0  0  0  0  0  0  0  6.15661892698e-012  -2.16511775051e-011  -1.96711486229e-012  
0  0  0  0  0  0  0  0  0  2.9049252637e-012  
0  0  0  0  6.15607322672e-012  0  0  -1.11098969083e-011  0  0  
0  0  0  0  0  0  1.72665158353e-011  0  4.34835506807e-011  0  
0  0  2.35704667103e-011  0  5.26924176012e-011  0  3.71973133229e-011  -6.2856916576e-012  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  -2.9049252637e-012  2.9049252637e-012  1  
-1.96711486229e-012  0  0  1.96711486229e-012  
0  0  0  -1.96711486229e-012  
0  1  0  0  
0  0  0  0  
1  2.9049252637e-012  -2.9049252637e-012  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.96711486229e-012  0  1  0  
----------------------------------------以下xir
0  1  1.96711486229e-012  -3.10412400962e-011  1  0  0.999999999994  0.999999999994  -3.10412400962e-011  0  
1  0  -1.96711486229e-012  1  0  1  0  0  0  1  
0  0  1  3.10412400962e-011  0  0  6.15607322672e-012  6.15661892698e-012  1.00000000003  -1.96711486229e-012  
best answer222103.622855
flow answer:372461.406941
adj answer:1760.64999105
