--------------------------------
time is:3580.5625
----------------------------------------
optimal value:5202.04998284
----------------------------------------
room location
6.84999990563  6.9999792629e-009  -3.31724815329e-008  16.7499997626  6.9999792629e-009  6.9999792629e-009  35.4999997606  6.9999792629e-009  2.61662750321e-009  23.7999997159  29.1499997377  6.9999792629e-009  0  3.86771073966e-009  0  
0  18.4000000934  0  0  37.749999998  0  4.99999686099e-009  0  2.38337291049e-009  2.00000016548e-009  0  7.40000009337  0  30.3499999026  0  
0  0  39.5499999835  0  0  13.5000002384  0  5.65000009537  24.1000001421  0  0  0  31.2999999523  0  17.5500003099  
 以上——————————————————以下zijr
0  0  0  1  0  0  1  0  0  1  1  0  0  -1.08703148552e-010  0  
0  0  -2.65607134092e-009  0  -3.17171639339e-009  0  0  4.0048118145e-011  0  0  0  0  0  0  0  
0  0  0  0  2.65607134092e-009  0  0  5.66208019928e-010  0  0  0  -2.21156065708e-011  0  0  7.01828411643e-011  
0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  
0  3.17171639339e-009  0  1.09890541111e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  -7.97333623594e-011  0  0  0  0  0  4.4674039776e-011  0  0  0  0  -9.73185306966e-011  0  
0  0  0  0  0  0  0  0  2.12765983686e-010  0  0  0  0  1.75437993595e-010  0  
0  -1.93474696972e-009  0  0  1.89510043555e-009  0  0  0  -6.26193082933e-011  0  0  0  0  3.56704902164e-010  0  
0  0  -4.44239250213e-011  0  0  0  0  0  0  2.12765983686e-010  0  7.4467867521e-010  0  0  0  
0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.09904162388e-009  1.22806657844e-009  -1.75437993595e-010  0  0  0  0  4.46192077324e-011  0  0  -1.41596964982e-010  
2.70270289149e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  1  0  1  
0  0  3.11724912549e-009  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  1  0  0  0  1  0  1  
0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
7.97333623594e-011  0  1.14042678773e-011  -9.11376302367e-011  
0  0  0  0  
1.11133337029e-011  0  -1.11133337029e-011  1  
0  0  0  0  
-1.00502443206e-010  0  0  1.00502443206e-010  
0  0  0  0  
9.65574714342e-012  0  -2.90934174346e-013  -9.36481296908e-012  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  1  0  0  1  0  2.12765983686e-010  1  1  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  0  1  0  1  0  
0  0  1  0  0  1  0  1  0.999999999787  0  0  0  1  0  1  
best answer5202.04998284
flow answer:2660717.58328
adj answer:5179.54995336
