--------------------------------
time is:3585.234375
----------------------------------------
optimal value:1296980.16344
----------------------------------------
room location
30.2500004774  47.3000006675  0  42.3000006646  4.40000009437  0  0  -4.76234880111e-010  13.4000000944  0  22.0500001917  36.6000006189  0  0  0  
0  3.94995238687e-009  13.4000000984  3.94994970065e-009  0  44.1000002583  54.9999998766  7.15355774616e-010  5.0000004137e-009  1.85004991275e-009  3.70089978533e-009  1.85004989106e-009  29.0000003536  -5.0000004137e-009  18.4500001699  
-2.75293032814e-009  0  0  0  0  -2.85003933735e-009  0  7.15000009898  0  19.0500001897  -2.70089970259e-009  0  -2.85003933735e-009  27.0500001917  0  
 以上——————————————————以下zijr
0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  0  0  0  1  0  1.00000000012  0.999999999874  0  0  1.36839167786e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.90606717752e-010  3.55207326521e-011  0  0  0  0  0  0  0  0  0  -4.97596978668e-012  
1.00000000005  1  0  1  0  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  -1.17481438163e-010  0  0  0  0  0  0  1  0  0  0  
0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.97596978668e-012  0  0  0  0  0  0  0  0  0  0  -4.97596978668e-012  
0  0  0  -4.97596978668e-012  0  0  0  0  -1.47058831572e-010  0  -4.97596978668e-012  -4.97596978668e-012  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  6.66062760502e-011  6.66062760502e-011  
0  6.66062760502e-011  0  0  0  1  1  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  4.97596978668e-012  
0  6.66062760502e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.01708247686e-010  0  
0  6.66062760502e-011  0  0  0  0  6.16303062635e-011  0  0  6.16303062635e-011  0  0  0  0  6.16303062635e-011  
0  0  0  0  0  0  -1.332125521e-010  0  0  0  0  0  0  -1.332125521e-010  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  4.97596978668e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  -1.42082861786e-010  4.97596978668e-012  0  -1.332125521e-010  1  0  0  

0  0  0  0  0  0  0  0  0  0  -3.50768914891e-011  2.14392490095e-011  0  0  0  
-4.51670270406e-011  0  0  0  1.26442468284e-010  0  0  6.66062760502e-011  0  0  -2.90086796326e-010  6.66062760502e-011  0  3.33333360913e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.51670270406e-011  0  0  3.14558196629e-011  0  0  3.094694112e-011  3.9673739907e-011  0  0  1.11773303091e-010  0  0  0  
0  0  0  1.40153675662e-010  0  0  0  1.26442468284e-010  0  0  0  6.66062760502e-011  -3.23868099497e-010  0  0  
0  0  0  0  -4.89226302922e-011  0  0  0  -9.23416328803e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.08773760694e-010  0  0  -1.09780355782e-010  0  -5.18188970426e-010  0  0  0  0.99999999993  0  0  0  1  0  
0  0  0  5.49328713369e-012  -7.2992500836e-011  4.9565903621e-010  0  6.66062760502e-011  0  0  -1.40206345889e-010  1.332125521e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
-7.1720441815e-011  2.28456490062e-010  0  -1.64632792228e-011  0  0  0  4.97596978668e-012  7.85760396255e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.66062760502e-011  0  0  0  -2.18070082896e-010  0  0  0  
-4.51670270406e-011  -3.33333360913e-010  0  4.0191057254e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  6.66062760502e-011  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  2.79103422404e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  6.16303062635e-011  0  
0  0  -1.61122894341e-010  0  
0  0  1  0  
-9.94925880772e-011  0  9.94925880772e-011  0  
9.94925880772e-011  0.999999999905  0  0  
----------------------------------------以下xir
1.00000000005  0.999999999933  0  0.999999999955  0.999999999874  0  0  -6.66062760502e-011  1  0  1  1.00000000007  0  0  -4.97596978668e-012  
0  6.66062760502e-011  1  0  0  1  1  0  0  0  6.16303062635e-011  -1.332125521e-010  1  0  1  
-4.51670270406e-011  0  0  4.51670270406e-011  1.26442468284e-010  0  0  1.00000000007  0  1  -6.16303062635e-011  6.66062760502e-011  0  1  0  
best answer1296980.16344
flow answer:1835914.94415
adj answer:6898.1998958
