--------------------------------
time is:3431.140625
----------------------------------------
optimal value:485876.552199
----------------------------------------
room location
1.77522717902e-009  -8.4130775956e-010  0  5.65000009637  -7.20780983454e-009  0  -8.4130775956e-010  13.0000002394  1.77522717902e-009  -7.34803284494e-009  26.2000002861  17.5500001907  
5.42658954946e-009  16.7000000497  -1.2247730692e-009  0  1.40959682903e-008  28.750000002  6.85000014505  5.42658954946e-009  0  32.9500000497  0  -7.22477356564e-009  
26.9500007629  0  16.1000003825  -1.22477672448e-009  1.45000004757  0  9.61653208452e-009  -1.06513629496e-008  6.85000014405  3.94377240246e-010  -1.2247730692e-009  0  
 以上——————————————————以下zijr
0  0  0  0  -1.75278773443e-010  0  0  0  0  -5.01707485261e-010  0  0  
0  0  0  0  -1.51703516034e-010  0  0  5.22125626243e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  1  
0  -1.81218197726e-011  0  3.44827603398e-010  0  0  -1.81218197726e-011  7.78858014103e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.2371171754e-010  0  0  -1.22525666379e-009  0  0  0  0  
5.22125626243e-010  0  0  0  0  0  0  0  5.22125626243e-010  0  1  1  
0  0  0  0  -1.75278773443e-010  0  0  0  0  -1.75278773443e-010  0  0  
0  -1.75278773443e-010  0  0  -1.75278773443e-010  0  -1.75278773443e-010  -1.75278773443e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  2.22222240609e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.88197198206e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  1  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -2.53164574853e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.53164574853e-010  0  0  0  0  0  0  -1.57746150349e-010  
0  0  0  0  0  0  0  0  0  0  1.57746150349e-010  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -5.22125626243e-010  0  0  -1.08386995445e-010  0  
1  0  1  0  0  -2.71984294673e-010  0  -5.22125626243e-010  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  0  0  
0  0  2.22222240609e-010  -2.72172605441e-010  0  1.75278773443e-010  0  -5.22125626243e-010  0  0  0  0  
0  0  0  0  0  0  8.29011359335e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
-3.11081191623e-010  0  0  3.11081191623e-010  
0  0  0  0  
0  0  2.53164574853e-010  0  
0  3.11081191623e-010  1  -3.11081191623e-010  
1  0  0  0  
0  0  0  0  
-2.53164574853e-010  0  0  0  
0  0  0  1  
3.11081191623e-010  -3.11081191623e-010  0  0  
2.53164574853e-010  0  -2.53164574853e-010  0  
----------------------------------------以下xir
0  0  0  1  -1.75278773443e-010  0  0  1.00000000052  0  -1.75278773443e-010  1  1  
0  1  0  0  2.53164574853e-010  1  1  0  -2.53164574853e-010  1  0  0  
1  0  1  0  0.999999999922  0  0  -5.22125626243e-010  1.00000000025  1.75278773443e-010  0  0  
best answer485876.552199
flow answer:490186.036171
adj answer:3121.2500171
