--------------------------------
time is:3581.4375
----------------------------------------
optimal value:10372001.3428
----------------------------------------
room location
0  0  -2.08123456247e-010  96.1000003805  0  0  0  35.4499995708  5.59999990447  -3.93747079386e-011  0  0  51.5999999036  42.1499996175  17.3999996175  0  1.12499165539e-009  0  0  28.2499995232  87.2500004768  0  0  0  0  78.0000004768  -3.98813827031e-010  0  63.9500002851  3.12499537358e-009  
85.3000001964  36.5500011542  9.85000087048  6.25014706657e-010  61.3000006762  0  -2.2499904162e-009  0  1.12499165539e-009  0  0  -2.2499904162e-009  0  -8.99999008652e-009  -1.12499165539e-009  25.1500010588  70.7500004855  0  0  -2.27114043128e-008  -3.37499983516e-009  1.75000280933e-009  0  100.000000006  6.25011153943e-010  0  0  16.2000010081  -2.2499904162e-009  51.7500009623  
0  0  0  0  0  63.199999812  28.0499997139  5.75002800929e-009  0  38.6999998149  16.5499997165  70.6499996225  6.75003519746e-009  2.27500080996e-008  2.78750000859e-008  0  0  78.4999995222  6.09999990726  6.33639972604e-009  0  45.8499999036  88.2499995168  0  53.75  2.27500080996e-008  98.9499998103  0  6.00002536544e-009  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  3.30140298634e-011  0  0  -1.94097926228e-010  0  0  0  1.06708964965e-010  0  0  0  0  0  0  0  0  0  0  0  0  1.94097926228e-010  
0  0  0  0  0  0  0  0  0  -1.12499165539e-011  0  0  0  0  0  0  0  0  0  0  0  -1.12499165539e-011  0  0  0  0  -4.43126474479e-011  0  0  0  
0  -1.12499165539e-011  0  0  0  0  0  0  -1.12499165539e-011  -1.12499165539e-011  0  0  0  0  0  0  0  0  0  0  0  -1.12499165539e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.41790405729e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -2.12765227789e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  1  0  0  1  0  
0  -1.12499165539e-011  0  1  0  0  0  1  0  -1.12499165539e-011  0  0  1  1  1  0  0  0  0  1  1  -1.12499165539e-011  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.01317493839e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  1  0  
0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  1  0  
0  0  0  1  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  1  0  
