--------------------------------
time is:3581.21875
----------------------------------------
optimal value:180813.67029
----------------------------------------
room location
0  -1.95347649168e-009  19.1000003785  8.05000018778  2.45000004868  0  -2.2096118067e-009  39.9000005712  13.4500002831  -2.01485050866e-010  0  0  0  0  28.4000005722  
0  0  -4.40902258017e-010  0  -1.99998595463e-009  52.5000004718  1.31986647605e-010  -2.00000016548e-009  0  29.299999709  40.4000000894  9.69999980827  0  18.6999995698  0  
6.05000019078  31.4000005712  6.3943801365e-009  0  0  -1.95347649168e-009  22.450000765  0  0  1.06600898364e-010  0  0  16.4000005722  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  -2.95996217219e-011  0  0  0  0  0  0  0  0  
7.68978463817e-012  0  -2.05102601569e-010  0  6.75219898405e-011  0  -2.71316186587e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  
0  0  1  0  0  0  2.05850808869e-010  1  1  0  0  0  0  0  1  
0  0  1  1  0  0  0  1  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  -3.10556817894e-011  1  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.68978463817e-012  0  0  -2.05102601569e-010  0  0  0  0  0  0  0  0  0  0  0  
0  -2.16939501914e-010  0  0  0  0  0  -1.16278661124e-010  -3.43427508653e-010  0  0  0  0  0  0  
0  -2.43879707755e-011  0  0  7.68984875776e-012  0  2.64648475573e-010  0  0  -5.59680711676e-011  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  

0  0  0  0  0  -7.68950013658e-012  0  -7.68950013658e-012  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.68950013658e-012  0  0  0  0  0  0  -3.43346083191e-011  0  0  0  -1.56766022609e-011  0  0  -7.98728837401e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.10556817894e-011  0  0  0  0  3.10556817894e-011  0  0  0  3.10556817894e-011  0  0  3.10556817894e-011  
0  0  1.86580060582e-011  0  0  0  0  0  0  0  0  0  0  -7.68984875776e-012  2.62123214022e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  
0  0  -1.56766022609e-011  0  0  1  3.10556817894e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0.999999999992  1  0  0  0  0  
0  0  -7.68931388685e-012  0  0  0  0  -2.62123214022e-011  0  0  0  0  0  0  0  

0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.44931056492e-010  0  0  0  1.56766022609e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.56766022609e-011  0  0  -1.20669269017e-012  0  0  0  0  0  0  0  0  0  
0  0  4.60607658753e-010  0  1.20669269017e-012  0  1.52766466144e-010  0  0  0  0  0  0  -1.01777404478e-012  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -8.92857231938e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.41474314715e-012  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  7.48588611238e-011  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  -7.68950013658e-012  
0  0  0  0  
0  0  -1.56766022609e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1.56766022609e-011  0  
1.53793488943e-011  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  1  
1  0  0  0  
0  0  0  0  
-7.68984875776e-012  1  0  0  
-7.68950013658e-012  0  0  7.68950013658e-012  
----------------------------------------以下xir
0  0  1  1  1  0  -3.10556817894e-011  1  1  0  0  0  0  0  1  
-7.68950013658e-012  0  -1.56766022609e-011  0  0  1  3.10556817894e-011  0  0  1  1  1  0  0.999999999992  0  
1.00000000001  1  1.56766022609e-011  0  0  0  1  0  0  0  0  0  1  7.68984875776e-012  0  
best answer180813.67029
flow answer:1745776.11378
adj answer:6928.95006739
