--------------------------------
time is:3539.3125
----------------------------------------
optimal value:308768.941828
----------------------------------------
room location
0  0  0  0  0  6.30000018973  23.7000005255  0  14.4500004053  0  
0  23.7000005255  -3.00000024822e-009  4.65000069554  15.3000006717  -2.00000016548e-009  0  8.25000071938  0  0  
22.5500001897  0  5.000000001  0  0  0  0  0  0  13.9500000487  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  5.73593128442e-010  0  0  0  
0  0  0  0  0  0  1  0  1  0  
0  0  0  0  -5.73593128442e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  1.43910153745e-010  
0  0  0  0  1.07457953264e-009  -1.26582287426e-010  -1.34801916276e-010  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.70648544979e-011  0  0  0  0  0  
0  1  0  0  1  0  0  1  0  0  
0  0.999999999923  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  1.79833033977e-010  0  0  1.34801916276e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -3.85356496519e-011  0  0  8.21962885006e-012  
0  0  6.75675722874e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0.999999999873  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  -1.84049092829e-010  1.84049092829e-010  0  
0  1.84049092829e-010  -1.84049092829e-010  1  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  1  1  0  1  -1.34801916276e-010  
0  1  0  1  1  0  0  1  0  0  
1  0  1  0  0  0  0  0  0  1.00000000013  
best answer308768.941828
flow answer:513299.037677
adj answer:1973.75001537
