--------------------------------
time is:3578.90625
----------------------------------------
optimal value:8649234.30717
----------------------------------------
room location
0  0  0  55.1000003815  87.5000004768  78.0500006676  0  0  0  0  13.9500002861  96.4500002861  33.5000004768  65.6500005722  0  0  0  47.0000004768  0  0  0  23.9500002861  0  0  0  0  0  5.05000019073  40.6500005722  0  
0  0  0  0  0  0  42.0499997139  5.94999957085  12.5999996662  65.7499995232  0  0  0  0  0  0  76.7999997139  0  0  0  0  0  32.8999996185  88  100  55.7999997139  22.5499997139  0  0  0  
44.3000001907  57.4000000954  80.4000000954  0  0  0  0  0  0  0  0  0  0  0  70.1500000954  20.5500001907  0  0  31.2000002861  14.1500000954  5.90000009537  0  0  0  0  0  0  0  0  91.0999999046  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  0  0  0  0  0  1  1  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  
