--------------------------------
time is:3586.984375
----------------------------------------
optimal value:13754.8000586
----------------------------------------
room location
27.25  0  39.8999998569  61.8500001421  17.250000002  0  0  7.25  0  0  0  0  0  49.1499998559  0  0  0  0  35.8999999644  0  
-2.0497950004e-009  18.8999996113  -5.40166666951e-009  -2.0497950004e-009  0  9.69999980201  0  -5.04979524862e-009  9.95017757077e-009  42.8000001846  0  5.95018434524e-009  68.3000006615  0  28.1999998032  1.99999306005e-009  54.5000004707  3.52941743461e-009  4.7092803222e-009  -5.04979524862e-009  
0  1.20147675576e-009  4.40167288852e-009  0  0  3.20146753552e-009  32.0500001907  0  38.8500001421  0  44.2000000467  21.1500000954  8.77236061569e-011  0  0  7.40000009537  3.20146753552e-009  28.7000000471  0  35.7500002394  
 以上——————————————————以下zijr
0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0.999999999949  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  -3.22579535739e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.0856158974e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -8.26623214323e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1.46630485531e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.86633702995e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
