--------------------------------
time is:3447.453125
----------------------------------------
optimal value:97959.7126834
----------------------------------------
room location
0  6.34999991137  15.2999997129  0  0  0  20.9499995696  2.03954971097e-009  0  0  0  28.4999995222  
-1.0333736863e-008  0  0  18.0499998156  0  6.24999972409  0  0  11.6999997718  21.1999997918  0  0  
29.7999997272  0  3.73917451514e-009  1.4210360888e-008  3.29999995232  0  0  20.3999996202  0  7.21036783342e-009  11.6999998093  -3.26081895862e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999933  0  0  0  0.99999999958  0  0  0  0  0.9999999996  
0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -5.48062383365e-011  0  0  0  0  0  0  1.31425337349e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.39215661265e-011  -2.49908983549e-010  0  0  0  0  0  0  0  0  1  
0  5.66541601389e-010  5.66541601389e-010  0  0  0  5.66541601389e-010  0  0  0  0  5.66541601389e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  3.33205466572e-010  -2.41340219501e-010  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  6.67236342911e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  6.67236342911e-011  0  0  0  0  0  -5.66541601389e-010  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  6.67236342911e-011  0  1  0  0  0  0  1  1  0  2.49908983549e-010  
0  -8.99120048038e-011  0  2.49908983549e-010  0  2.49908983549e-010  0  0  0  2.49908983549e-010  0  0  
0  0  0  0  0  -5.66541601389e-010  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  6.67236342911e-011  0  -5.66541601389e-010  0  0  0  2.49908983549e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.49908983549e-010  0  0  0  0  0  0  0  0  

0  0  6.67236342911e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1.19173959546e-011  0  0  0  7.40858596068e-011  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-2.49908983549e-010  0  0  0  0  0  0  0  0  0  0  -3.50201404269e-010  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  6.67236342911e-011  0  0  0  -2.49908983549e-010  5.66541601389e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  6.67236342911e-011  1.39317266213e-009  0  0  1.0029242072e-010  1  0  6.98394827964e-010  0  0  
1.65090874304e-009  0  2.03588013004e-010  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1.60063128141e-010  0  0  -9.33394938502e-011  
0  0  0  0  
0  0  1.00000000041  -4.06478473248e-010  
0  0  0  0  
1.00000000041  0  -4.06478473248e-010  0  
0  2.9998710924e-010  0  -5.0078125691e-011  
-5.66541601389e-010  0  0  0  
0  1  0  0  
0  -5.49896092789e-010  0  1.00000000055  
0  0  0  0  
0  2.49908983549e-010  0  0  
----------------------------------------以下xir
0  0.999999999933  0.999999999933  0  0  0  1  5.66541601389e-010  0  -6.67236342911e-011  0  1  
0  6.67236342911e-011  0  1  0  1  2.49908983549e-010  -5.66541601389e-010  1  1  0  2.49908983549e-010  
1  0  6.67236342911e-011  0  1  0  -2.49908983549e-010  1  0  6.67236342911e-011  1  -2.49908983549e-010  
best answer97959.7126834
flow answer:334611.599292
adj answer:2700.39996086
