--------------------------------
time is:3456.859375
----------------------------------------
optimal value:199134.863575
----------------------------------------
room location
30.3500003815  17.7000002831  5.30000019066  0  -5.91928869405e-008  0  0  0  4.3521270331e-010  38.1500005732  0  0  
0  0  3.07390053528e-009  0  5.91928869405e-008  6.50000024442  -4.90887092376e-010  10.1500003388  3.07390053528e-009  -1.00000008274e-009  26.3500003785  17.7000002831  
0  0  0  21.9500002851  1.45000004768  0  13.5500001917  0  6.85000014205  0  0  0  
 以上——————————————————以下zijr
0  0  -3.956479121e-011  0  0  -3.956479121e-011  0  0  0  1  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  
1  1  0  0  0  5.85231455616e-011  -4.96426143116e-011  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.03448281019e-009  -3.956479121e-011  0  0  -3.956479121e-011  0  0  0  0  0  0  
0  0  -5.85231455616e-011  0  0  0  7.912958242e-011  0  0  0  0  0  
0  0  1.28772196732e-010  0  1.0740476014e-009  0  0  0  7.912958242e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
2.77950995553e-011  0  0  0  -8.23326316631e-009  -8.40990742658e-012  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.75437993595e-010  0  0  

0  0  0  0  0  0  0  3.956479121e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.956479121e-011  0  -7.912958242e-011  0  0  0  0  0  
0  0  0  0  0  0  0  3.956479121e-011  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  1  
0  0  0  0  -7.912958242e-011  0  0  -7.912958242e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  

0  0  -3.9672402831e-011  0  0  0  0  0  -1.60698353009e-011  0  0  0  
0  0  0  0  0  0  0  0  -5.78609095638e-011  7.04222917929e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  5.57422381319e-011  0.999999999873  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  2.22222240609e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.75437993595e-010  0  0  

----------------------------------------以下qin
-3.956479121e-011  2.1619697081e-011  0  5.7509885339e-011  
0  0  0  0  
0  0  0  0  
0  -2.1619697081e-011  0  2.1619697081e-011  
3.956479121e-011  0  0  0  
1  0  0  0  
0  0  0  -7.91293971416e-011  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
----------------------------------------以下xir
0.99999999996  1  1  0  -3.956479121e-011  0  7.912958242e-011  0  0  1  0  0  
3.956479121e-011  0  0  0  3.956479121e-011  1  -7.912958242e-011  1  0  0  1  1  
0  0  0  1  1  0  1  0  1  0  0  0  
best answer199134.863575
flow answer:499577.555806
adj answer:3346.40006338
