--------------------------------
time is:3583.09375
----------------------------------------
optimal value:1498049.10685
----------------------------------------
room location
0  0  21.9000000954  8.99999999988  58.5000007163  3.99997190925e-009  3.99997190925e-009  45.8000004282  16.0999999056  0  1.70000004868  0  0  68.4000008106  0  37.5000002374  2.83845512253e-008  32.4500002871  27.5500003089  0  
22.8000001862  63.2000002816  -2.96966507917e-008  1.62286968312e-009  0  48.70000052  34.0500001862  -9.49363536669e-009  -3.36966511226e-008  3.50632234358e-009  -2.76966503066e-008  55.70000052  43.5500004247  -2.96966575775e-008  9.8000001889  2.00001437634e-009  -3.13845301572e-008  -2.76966506262e-008  1.62286968312e-009  0  
-1.22030289739e-008  0  0  0  -1.36966778895e-008  0  0  -1.22030289739e-008  0  28.6500000964  0  0  0  0  0  0  16.0500001917  0  -2.11655331035e-009  4.40000009637  
 以上——————————————————以下zijr
0  0  0  0  0  3.22578389702e-010  0  0  -5.90615769455e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -7.37205732203e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  1  0  1  1  0  
0  0  1  0  1  0  3.57140355122e-010  0.999999999975  1.0000000004  0  0  0  4.01907253304e-011  1  0  1  0  1.00000000009  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  -4.3242938222e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.30016853723e-011  0  
0  3.16829440476e-011  0  0  9.90095536889e-011  0  0  0  0  0  0  0  -4.45679305974e-011  0  0  0  0  0  -7.90827032498e-011  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  -2.45397912864e-011  0  0  0  0  
0  0  1  0  1  0  0  1  0  0  0  0  0  1  0  1.0000000004  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  0  0  1  1  0  0  0  0  1  0  1  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.01907253304e-011  0  0  0  0  0  0  0  0  0  0  0  0  8.78250601082e-009  0  0  0  
0  0  0  0  0  0  0  -2.45397912864e-011  4.0210799398e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  4.0210799398e-010  0  0  0  0  0  0  0  -1.24860330311e-010  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  1.40845083968e-010  0  0  1  0  1  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0.999999999977  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  1  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -4.60829515015e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  4.31142499631e-010  0  0  0  0  0  4.31142499631e-010  0  0  0  0  0  4.31142499631e-010  0  1.29160370284e-010  1.76045826294e-010  0  4.31142499631e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.11723688123e-010  3.73073488328e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
