--------------------------------
time is:3556.015625
----------------------------------------
optimal value:3907132.53333
----------------------------------------
room location
-6.00000760187e-009  4.19999980727  0  -6.00000760187e-009  0  0  0  0  -6.00000760187e-009  -6.00000760187e-009  -6.00000760187e-009  11.6999995693  0  0  30.5999999166  0  44.6500001084  0  0  19.3999996175  
22.7000002961  0  0  37.50000001  2.99230364492e-009  0  8.05000020073  55.6000001531  47.2999999623  0  14.8000004392  0  0  -1.00000008274e-009  0  7.00000057918e-009  0  0  44.4499999385  0  
0  0  43.4000001084  0  53.6000003805  3.70000004668  0  0  0  15.6500000954  0  5.63746733791e-010  8.85000013805  27.999999999  0  22.500000001  0  35.5499999533  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  6.68524500798e-011  0  0  0  0  5.9394256063e-010  0  0  
-4.76190537216e-010  0  9.30675640189e-010  0  5.9394256063e-010  0  0  0  -4.76190537216e-010  0  0  1  0  -4.76190537216e-010  1  0  0.999999999791  5.9394256063e-010  0  0.999999999048  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9.30675640189e-010  0  5.9394256063e-010  0  0  
1.37113946278e-012  0  0  0  0  0  0  0  0  0  0  0  -5.51210224787e-011  0  0  -1.05402174164e-009  0  5.9394256063e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  5.00403591897e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -6.68152271488e-011  -6.77633753079e-011  2.13255318392e-010  0  0  0  0  0  -4.76190537216e-010  5.9394256063e-010  0  0  
0  0  0  0  5.50617561291e-010  0  0  0  0  0  -6.6666748836e-011  0  0  0  -4.76190537216e-010  0  3.31024148511e-009  5.9394256063e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.2701490264e-010  0  0  
0  0  0  0  0  0  6.42743159449e-011  0  0  0  0  0  6.68524500798e-011  0  0  5.9394256063e-010  -1.10799010428e-009  5.9394256063e-010  0  0  
0  0  0  0  0  6.77633753079e-011  0  0  0  0  0  0  6.68524500798e-011  0  0  0  0  0  0  -4.76190537216e-010  
0  0  0  0  0  -2.13255318392e-010  0  0  0  0  0  0  0  0  -4.76190537216e-010  5.9394256063e-010  0  5.9394256063e-010  0  0  
-3.05358191174e-010  0  9.30675640189e-010  0  0  0  -2.92155985789e-011  0  0  0  0  0  -1.70832346042e-010  0  1  -1.34986947548e-010  1  5.9394256063e-010  0  0.99999999957  
0  0  0  0  5.9394256063e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.6699373425e-009  0  0  -2.96971280315e-010  -4.76190537216e-010  0  0  0  0  0  0  0  1  -4.42802499427e-009  0  1.25232302839e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.9394256063e-010  0  0  
0  0  -1.23876135099e-009  -4.13793627715e-010  1.17752023414e-010  0  0  0  6.31799567068e-010  -3.79210939181e-010  -4.76190537216e-010  0  0  0  1.66321669612e-009  0  0  1.17752023414e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  5.9394256063e-010  0  0  0  -4.76190537216e-010  0  0  0  0  0  0.999999999722  0  0.999999999048  5.9394256063e-010  0  0  

0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  3.05358191174e-010  0  0  -2.45259370117e-010  0  0  0  0  0  4.99915330728e-010  0  0  0  0  0  0  
0  0  0  0  -7.55297131861e-010  0  0  -1.43796820214e-009  0  0  0  0  0  -8.16073931018e-010  0  0  0  -8.08952189279e-010  -8.87350640851e-010  0  
0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  -5.50617561291e-010  0  0  0  0  0  -5.34281501585e-010  0  -4.57503890137e-010  0  -5.2573256117e-010  -5.50617561291e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  -2.45259370117e-010  -5.50617561291e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  
