--------------------------------
time is:3578.375
----------------------------------------
optimal value:483484.745793
----------------------------------------
room location
0  0  0  66.6000003815  0  24.3000001907  0  0  0  13  49.5000004768  3.79999995332  0  0  0  41.0000004758  58.3000004292  33.8500003815  0  0  
0  23.950000055  0  0  2.99998248465e-009  0  6.99996149933e-009  18.0999999119  47.4500002934  0  0  7.99994026579e-009  32.300000198  55.1000003888  5.28629584551e-009  0  0  0  64.5500006749  0  
47.4500002824  0  22.0999999079  -2.71367676565e-009  37.2500002384  0  29.4000000944  0  0  0  0  0  0  0  13.0999999056  4.28631352634e-009  2.8631992986e-010  0  0  3.750000009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  8.00000066192e-011  0  0  3.33695676535e-011  -1.13369290056e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  1  1  1  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  1  0  1  0  0  0  1  1  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.56159460892e-011  5.56159460892e-011  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  8.41213460892e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  1.80006890459e-011  0  0  0  0  0  0  0  0  0  0  0  0  -5.56159460892e-011  
