--------------------------------
time is:3579.796875
----------------------------------------
optimal value:8731064.13145
----------------------------------------
room location
60.2999992371  -5.32911349449e-009  3.69997510899e-008  14.0999996652  0  45.9999995232  74.4499993141  0  -2.53290828311e-008  0  0  0  2.67086940387e-009  0  5.94999981027  0  -2.45343097003e-008  21.6499996195  3.85056088454e-012  -4.93290421844e-008  -9.30253924706e-009  54.5499992407  -7.32906747469e-009  0  85.1499996195  0  6.06476887505e-008  33.6499996195  65.7999992361  -2.45343097003e-008  
-3.73290554023e-008  0  81.0500001927  1.99977279181e-009  -1.43290893702e-008  0  0  8.55000013441  18.1000003795  -5.03290461635e-008  -2.63290829139e-008  -4.32906367376e-009  27.6500005692  65.9500000534  1.3572026057e-007  3.99977295729e-009  -3.79476605163e-009  -5.03290461635e-008  74.9500000507  0  0  0  0  38.4000005429  -5.03290461635e-008  0  57.3000001368  -3.01594338887e-008  -4.79619760132e-008  50.5500001967  
0  58.4499998093  -5.73288302984e-008  -5.73288296835e-008  38.9999995222  -5.73290499517e-008  0  0  0  93.6500005722  49.7999997129  64.8499999046  0  0  -1.86049306733e-007  12.5499996566  19.9499995708  3.09999634851e-008  -7.33295711543e-009  28.5999994268  81.0500001907  0  71.7999999513  0  2.0000005092e-009  4.3499998513  0  -1.11696218446e-008  -4.36706997207e-009  -5.79476621711e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  
0  0  4.00841520143e-010  0  0  0  4.40422588965e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  1  0  
0  -4.40422588965e-010  3.70761443252e-009  -1.99977279181e-011  0  0  0  0  0  0  0  0  0  0  0  0  -2.9854414046e-009  0  1.05494815998e-012  0  1.05494815998e-012  0  0  0  1.00000000008  0  6.40914999204e-009  0  0  1.67964235856e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.99977279181e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.61822766136e-009  0  0  0  0  0  0  0  1.67964235856e-009  7.39667873923e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.1786001491e-010  -1.99977279181e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.68573595305e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.70761443252e-009  0  0  0  2.9854414046e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.67964235856e-009  0  
1  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  1  1  0  
0  0  0  -1.59721066436e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.68545221798e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  9.80392256314e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  1.67964235856e-009  0  
0  0  0  0  0  0  0  0  -3.32140332562e-009  0  0  0  0  0  0  0  0  0  0  -5.48815968694e-009  0  0  0  0  0  0  0  0  -6.29417451661e-009  0  
1  0  3.70761443252e-009  -1.99977279181e-011  0  0  1  0  0  0  0  0  4.68573595305e-010  0  0  0  0  0  1.05494815998e-012  0  1.05494815998e-012  0  -1.28580135438e-009  0  1  0  -2.96544371293e-009  0  1.00000000168  0  
0  0  0  -1.99977279181e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  1.6331945045e-009  0  0  1.05494815998e-012  0  0  0  0  0  0  -7.40328229025e-009  1.67964235856e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.23621159911e-010  0  0  0  -6.40914999204e-009  0  0  0  0  0  0  0  0  0  0  -1.67964235856e-009  0  0  0  0  0  0  0  0  0  0  0  3.35928471711e-009  
1  0  -6.31084949415e-009  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1.05494815998e-012  0  1.05494815998e-012  1  0  0  1  0  0  0  1  -6.40503771656e-009  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  2.16712272369e-009  1.67964235856e-009  0  0  0  0  1.67224567982e-009  0  0  0  0  0  0  0  1.67964235856e-009  0  -4.7549112644e-012  1.67964235856e-009  1.68069730672e-009  1.28580135438e-009  0  0  0  0  0  8.08468007512e-009  0  0  

0  0  -3.70761443252e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.00797434604e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.70761443252e-009  0  0  -3.70761443252e-009  0  0  -3.70761443252e-009  -3.70761443252e-009  0  -3.70761443252e-009  0  0  0  0  0  0  0  0  0  -3.70761443252e-009  0  0  0  0  -3.70761443252e-009  0  
0  0  0  0  0  0  0  1.99977279181e-011  0  0  0  0  0  1.99977279181e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
