--------------------------------
time is:3407.9375
----------------------------------------
optimal value:33293.8456926
----------------------------------------
room location
0  22.2000005235  0  -5.72744673696e-009  28.0000004778  0  15.8000004292  6.55000019129  0  0  
28.0000004672  0  -1.37918449853e-009  10.950000321  -1.04344978315e-008  6.55000017712  -6.26089329718e-009  0  -1.06115931139e-008  19.5000004612  
0  -1.96115941264e-008  21.3000001795  -7.73875775627e-010  -1.7709604055e-010  0  -1.0350700581e-008  -1.4163965145e-008  7.15000009637  0  
 以上——————————————————以下zijr
0  -1.33196429835e-009  0  0  -1.43848083736e-010  -1.33196429835e-009  0  0  0  0  
0  0  0  0  1  0  0  0  2.61325349817e-010  0  
0  0  0  0  0  0  0  0  -2.30484987093e-010  0  
0  0  7.66213610296e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1.53242722059e-010  -1.33196429835e-009  0  0  0  0  2.7505298955e-010  0  
0  1  0  0  1  0  0  0  0  0  
6.45646787878e-010  1  -1.58506782646e-010  0  1.00000000022  1.27745291744e-009  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-1.53242722059e-010  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  
0  0  8.43314517106e-011  0  0  0  0  0  1.68662903421e-010  0  
1  0  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  6.89112703486e-011  0  
0  0  0  0  0  0  0  0  0  0  
6.89112703486e-011  0  0  0  0  0  0  0  0  6.89112703486e-011  
1  0  -1.53242722059e-010  0  0  0  0  0  0  0  

0  0  0  0  0  0  -8.15015806023e-010  0  0  0  
0  0  0  0  0  0  0  -4.57058815772e-009  0  0  
0  -4.22498567874e-009  0  0  0  0  0  0  2.72318147834e-010  0  
0  -4.30160703977e-009  7.66213610296e-011  0  0  1.62408347131e-011  0  4.49127970727e-009  0  0  
0  0  0  7.66213610296e-011  0  0  0  0  0  0  
0  -4.38593849148e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-6.45646787878e-010  0  -2.42838234357e-010  0  0  1.00318214526e-010  0  0  -1.68662903421e-010  0  
0  6.55041387466e-009  0.999999999413  -7.66213610296e-011  0  -8.43314517106e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1.53242722059e-010  0  -1.53242722059e-010  1  
0  0  0  0  
-1.53242722059e-010  0  0  0  
0  1  0  0  
0  -1.25092772694e-010  2.09424224404e-010  0  
1  0  0  0  
0  4.35167214769e-011  0  -4.35167214769e-011  
0  8.15760512168e-011  0  -8.15760512168e-011  
0  0  0  6.89112703486e-011  
0  0  0.999999999944  5.61815023452e-011  
----------------------------------------以下xir
-1.33196429835e-009  1.0000000043  1.53242722059e-010  0  1  8.43314517106e-011  1  1.00000000008  1.5420181362e-011  0  
1  0  -1.53242722059e-010  1  8.43314517106e-011  1  0  0  6.89112703486e-011  1  
1.33196429835e-009  -4.30160703977e-009  1  0  -8.43314517106e-011  -8.43314517106e-011  0  -8.43314517106e-011  0.999999999916  0  
best answer33293.8456926
flow answer:308055.306094
adj answer:1599.84998768
