--------------------------------
time is:3577.453125
----------------------------------------
optimal value:358512.376526
----------------------------------------
room location
6.69999981027  8.00000066192e-009  0  -1.09045860036e-009  1.2909542336e-008  -3.10621703743e-008  0  0  0  19.9999995232  
0  0  -8.909542005e-009  -8.909542005e-009  -8.909542005e-009  30.6500003398  24.7500002444  13.6500001014  6.54999995832  0  
0  2.749999999  23.8500003815  7.04999995332  13.6500000954  0  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  1  
0  0  0  -1.98265200065e-010  1.28241170462e-009  -3.82491206561e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -1.28241170462e-009  0  0  0  -9.92589468793e-010  0  0  0  0  
0  3.82491206561e-009  0  0  9.92589468793e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
9.7087384876e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -1.22319864194e-010  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  -1.87569305368e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1.98265200065e-010  1  0  1  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  0  0  1.69491536708e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -1.22319864194e-010  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  1  1  1  1  0  
0  1  1  1  1  0  0  0  0  0  
best answer358512.376526
flow answer:715262.909855
adj answer:1761.84999085
