--------------------------------
time is:3347.15625
----------------------------------------
optimal value:144462.062783
----------------------------------------
room location
3.72683766869e-010  2.74999999998  23.8500003815  7.04999994993  13.6500000961  0  0  0  0  -3.43440736045e-008  
-1.50448856293e-010  0  -7.36124780057e-010  0  2.23327934001e-009  30.6500003318  24.7500002364  13.6500000933  6.54999995257  1.6925497187e-010  
6.69999980966  0  7.14771404955e-010  0  0  3.64171829823e-010  0  0  0  19.9999995613  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  5.6467241039e-011  0  0  2.16984706881e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  -6.88818540375e-012  1  0  1  0  0  0  0  5.64672382204e-011  
0  0  1  0  0  -5.6467241039e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -6.12008132649e-010  0  6.66023907611e-011  0  0  0  -8.94661665417e-009  
2.82336191102e-011  0  0  0  5.64672382204e-011  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -5.6467241039e-011  -5.6467241039e-011  -5.6467241039e-011  0  
0  0  0  0  0  0  -8.95528947173e-012  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  1  1  0  5.94305558e-011  8.95528947173e-012  
0  0  0  0  0  1  1.00000000006  1  0  8.45649838772e-009  
0  0  0  0  0  0  8.95528947173e-012  0  0  0  

0  -1.46102864456e-011  1.79105789435e-011  0  0  0  0  0  5.5554079414e-010  0.999999999963  
7.10775274846e-011  0  6.14911791329e-011  0  0  5.6467241039e-011  0  0  -3.1867840052e-009  0  
0  3.93135137779e-012  0  0  0  0  0  0  5.5554079414e-010  -5.64672382204e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  8.95528947173e-012  0  0  5.30712891925e-012  0  0  0  3.9654643165e-009  
0  0  0  0  0  0  0  0  5.5554079414e-010  -6.54225276921e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  -5.6467241039e-011  
-8.95528947173e-012  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
0  1  0  0  
1.00000000001  0  0  4.75119487486e-011  
0  0  0  8.95529229036e-012  
----------------------------------------以下xir
0  1  1  1  1  0  0  0  -6.12008132649e-010  5.64672382204e-011  
0  -5.6467241039e-011  -8.95528947173e-012  0  0  1  1  1  1.00000000006  8.95528947173e-012  
1  5.6467241039e-011  8.95528947173e-012  0  0  0  0  0  5.5554079414e-010  0.999999999935  
best answer144462.062783
flow answer:695717.394261
adj answer:1625.34999578
