--------------------------------
time is:3589.609375
----------------------------------------
optimal value:275660.393072
----------------------------------------
room location
0  0  0  -1.31392189047e-009  24.0499997149  17.2999994765  33.5999999079  -2.62655079317e-009  4.69999980927  0  -2.31392197321e-009  0  -1.78170709467e-010  12.2499995198  0  
39.6000001436  10.6500003361  0  0  0  -7.36595770695e-009  0  1.0426902682e-008  0  20.7500002408  0  0  30.2500002408  5.6403152265e-011  1.05919287188e-008  
1.22901325657e-009  0  20.750000242  32.2500002394  -4.08039824151e-010  0  -5.44366017904e-010  9.35000014284  -3.139284388e-010  1.22901325657e-009  27.8500002613  40.2000002828  0  0  1.85000002384  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  4.32414649253e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.32414649253e-011  0  0  0  0  1  0  0  0  4.32414649253e-011  0  0  0  0  
0  -1.05426454711e-011  0  -1.82449979832e-011  0.999999999989  0  1  0  0  0  -1.82449979832e-011  0  -1.05426454711e-011  -1.20942860202e-010  0  
0  0  0  0  3.55365567239e-010  1.07523101534e-010  0  0  0  0  4.32414649253e-011  0  -1.05426454711e-011  0  0  
0  -5.82362606022e-011  0  0  -1.62877707662e-010  0  2.77219580624e-010  0  0  0  4.32414649253e-011  0  0  0  3.31156950513e-011  
0  0  0  0  1  1  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.05426454711e-011  -3.85707347618e-010  0  -1.05426454711e-011  0  0  -1.05426454711e-011  0  0  -8.38020663719e-010  0  0  -5.61625669501e-010  -1.05426454711e-011  
0  -1.05426454711e-011  0  -2.06666086674e-010  0.999999999989  1  1  -1.62877707662e-010  0  0  -1.82449979832e-011  0  0  0  0  
0  4.32414649253e-011  0  0  -1.73780610215e-010  0  0  -1.95993402713e-010  0  0  4.32414649253e-011  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1.82447981497e-010  0  1  0  0  1  0  0  
0  0  0  0  0  -3.35397693581e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.18065511709e-010  2.6927310283e-010  0  0  -6.14864629085e-011  0  0  1.22791239047e-010  0  
0  -1.05426454711e-011  0  0  -1.05426454711e-011  0  0  -1.05426454711e-011  0  0  0  0  0  0  0  
0  0  0  0  0  -8.68251213325e-011  0  0  0  0  0  0  0  0  4.10221447871e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  -6.14864629085e-011  0  0  0  0  0  0  0  0  0  0  -8.88964481157e-010  -6.14864629085e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  3.01129193063e-011  0  0  0  3.01129193063e-011  0  1.82447981497e-010  0  0  0  0  0  1.05426454711e-011  1.9335088405e-010  
0  0  0  0  0  -2.22648808307e-010  8.49009514746e-012  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.73780610215e-010  0  1.52328739263e-010  0  0  0  0  0  0  0  

0  0  0  1.82449979832e-011  0  0  0  0  0  0  0  0  3.57121790286e-012  0  0  
0  0  -4.32414649253e-011  -2.49964669421e-011  0  0  0  0  0  0  -4.32414649253e-011  -4.32414649253e-011  0  0  0  
0  0  0  1  0  0  -9.02762836409e-012  0  0  0  1  0.999999999545  0  0  0  
0  0  1.82449979832e-011  0  0  0  0  0  -2.32862030123e-011  1.643286876e-010  0  1.00000000002  0  0  0  
1.3505639616e-010  -1.95702738352e-011  -1.95702738352e-011  -1.325275852e-012  0  0  3.2676766504e-010  0  0  0  -1.95702738352e-011  -1.95702738352e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.77346782461e-011  0  2.77917985556e-010  0  0  0  
0  5.82362606022e-011  0.99999999998  0.999999999999  -1.95702738352e-011  0  -2.85979021993e-011  0  -1.95702738352e-011  0  0.99999999998  0.99999999998  0  0  0  
0  0  0  4.15312009954e-011  0  0  -9.02762836409e-012  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.82449979832e-011  1.00000000004  0  0  9.21736961911e-012  0  1.82449979832e-011  1.82449979832e-011  0  1.00000000002  0  0  0  
0  0  4.54697778553e-010  0  0  0  -3.04680292166e-010  0  0  0  0  0  0  0  0  
0  -4.32414649253e-011  -1.95702738352e-011  -1.95702738352e-011  -1.95702738352e-011  0  0  -1.95702738352e-011  0  0  -1.95702738352e-011  -1.95702738352e-011  0  0  0  
0  0  0  1.11459730578e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  0  0  1  1  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0.999999999835  0  1.64965028783e-010  0  
0  0  0  -3.35397693581e-010  
0  0  0  0  
-1.18854578762e-010  0  0  1.18854578762e-010  
0  0  1.05426454711e-011  0  
0  -1.05426454711e-011  0  0  
3.57955655751e-010  0  -1.75507674254e-010  0  
0  0  0  0  
0  1  0  0  
-1.04248967512e-010  0  0  4.27625046038e-011  
0  0  0  0  
3.01129193063e-011  0  1  0  
0  1.05426454711e-011  0  0  
0  0  0  1.73780610215e-010  
----------------------------------------以下xir
0  4.32414649253e-011  3.35397693581e-010  -1.82449979832e-011  1.00000000002  0.999999999989  1.00000000002  -1.62877707662e-010  1  0  4.32414649253e-011  0  -1.05426454711e-011  0.999999999989  -1.73780610215e-010  
1  1  -3.35397693581e-010  0  0  1.05426454711e-011  -1.05426454711e-011  1.82447981497e-010  0  1  -6.14864629085e-011  0  1.00000000003  1.05426454711e-011  1.73780610215e-010  
