--------------------------------
time is:3582.515625
----------------------------------------
optimal value:4680327.42923
----------------------------------------
room location
-2.57352963666e-008  27.1500003611  1.00000008274e-009  66.5000005264  0  0  4.50938541211e-008  33.0000004768  2.61911788006e-008  5.40000010737  49.4000005677  21.9000003338  0  0  0  40.9000004683  58.2000005245  14.4500002981  0  0  
0  0  8.99996877024e-009  -2.75563838033e-008  18.1499998723  28.0000000154  -4.10938751065e-008  0  42.1500000966  2.35245294758e-008  2.35245294758e-008  2.35245294758e-008  54.3000002173  63.6000003855  8.59999992003  1.09878122601e-007  8.99996877024e-009  0  0  -2.75563838033e-008  
42.4500007629  -2.43088322804e-008  11.2000002851  0  0  0  3.90000009437  0  0  -2.43461078925e-008  0  -1.15245604573e-008  -1.15245604573e-008  0  0  0  0  0  29.1500005864  18.3500003803  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  2.73132541329e-010  0  0  0  0  0  0  0  0  0  0  0  
2.94117663144e-010  0  0  1  0  0  0  1  5.88235326289e-010  -1.94989106204e-009  1.00000000029  0  0  0  0  1.00000000029  1  2.94117663144e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.94117663144e-010  0  0  0  0  0  0  2.94117663144e-010  -4.58854820806e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  1  0  0  0  
-2.53221310646e-009  0  0  0  0  0  0  0  0  2.94117663144e-010  -1.17917272033e-009  0  0  0  0  2.94117663144e-010  0  0  0  0  
0  1.00000000224  0  1.00000000459  0  0  4.17535678933e-009  1  0  0  1  1  0  0  0  0.99999999202  1  1  0  0  
0  0  0  1  0  0  0  0  1.47329038348e-009  0  0  0  0  0  0  -1.00053937357e-009  1  0  0  0  
0  1  0  1  0  0  0  1  0  0  1  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  7.98047938844e-009  1.000000001  0  0  0  0  0  1  1.59243240816e-009  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  1  2.94117663144e-010  0  1  1  0  0  0  0.999999998408  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.94117663144e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.84601277221e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0.999999999706  2.73859472248e-010  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
