--------------------------------
time is:3574.5625
----------------------------------------
optimal value:32240124.8405
----------------------------------------
room location
0  94.5  83.8000001907  0  0  72.3500003871  60.2000002861  0  51.4500000467  43  34.6500000944  0  0  2.94741363078e-009  0  0  0  1.60731581512e-010  0  3.64100571915e-009  0  0  0  0  0  0  2.94741363078e-009  25.7499999962  16.9499998083  6.59999990463  
98.2999992282  -5.00020291838e-009  0  86.299999229  78.6999993244  0  -8.18026535399e-010  73.899999372  0  0  0  64.3499994197  50.5999994259  42.1499991398  30.9499988471  20.749998561  10.1499981795  -5.50041548065e-010  0  0  0  0  0  0  -1.00018837657e-009  1.18199437552e-009  -7.65443470676e-010  0  0  0  
0  0  6.18198413108e-009  0  0  0  0  -4.58199101786e-010  -1.00021679827e-009  3.18198743557e-009  -1.0002239037e-009  0  0  6.18198413108e-009  0  0  0  87.8999991407  78.6999993341  57.9499993334  66.1999993316  96.6499991433  51.2499995242  19.3499999056  7.34999990363  41.4499998083  30  0  5.6409987792e-009  -1.81800885457e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  -1.21950799181e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.21951232439e-010  0  
0  0  0  0  0  5.34695763398e-010  0  0  0  0  0  0  -5.92234903785e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  -4.72875922087e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  1  0  1  1  0  0  0  3.82781000493e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.24665087008e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.92234903785e-010  0  0  0  0  0  0  0  0  0  0  -4.43193707183e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.18198413108e-011  0  6.18198413108e-011  0  0  0  0  0  0  4.43193707183e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.49506857737e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.18198413108e-011  0  0  0  0  0  0  0  0  0  0  0  6.18198413108e-011  0  0  0  
0  0  0  6.18198413108e-011  0  6.18198413108e-011  0  0  0  0  0  0  6.18198413108e-011  0  6.18198413108e-011  0  0  0  0  0  0  5.53678395362e-011  0  0  0  0  6.18198413108e-011  6.18198413108e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.18198413108e-011  0  6.18198413108e-011  0  0  0  0  0  0  0  0  6.18198413108e-011  0  0  0  0  0  0  0  0  0  0  0  1.17495240059e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.18198413108e-011  0  6.18198413108e-011  0  0  0  0  -8.33330441689e-011  0  6.18198413108e-011  0  6.18198413108e-011  0  0  0  0  0  0  -5.56753987487e-011  0  0  0  0  0  0  0  0  
0  1  1  0  0  0.999999999675  1  0  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  1  0  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  1  1  0  0  1  1  0  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  -6.18198413108e-011  -1.23639682622e-010  -6.18198413108e-011  0  0  -9.82217066843e-011  0  0  0  0  -1.28221673639e-010  0  0  0  0  0  0  -1.23639682622e-010  0  0  0  -6.18198413108e-011  -1.23639682622e-010  0  0  0  
1  0  0  1  0  -6.18198413108e-011  0  0  0  -3.64018653736e-011  0  0  0  0  -6.64018323286e-011  0  0  0  0  0  0  -6.18198413108e-011  0  0  0  0  -6.18198413108e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  6.18198413108e-011  0  -6.64018323286e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -3.64018653736e-011  -1.02803697702e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  1.00000000006  0  0  1  0  2.54179759372e-011  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  6.18198413108e-011  0  0  0  0  
1  0  0  1  1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  1  -1.28221673639e-010  0  1  0  0  0  1  0.999999999995  1  0  0  0  -1.64623539013e-010  0  0  0  -1.28221673639e-010  0  0  0  0  0  3.2008309599e-010  0  0  
1  0  0  1  1  0  0  1  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0.999999999938  1  -6.18198413108e-011  0  1  0  -3.64018653736e-011  0  1  1  1  0.999999999934  1  0  0  0  0  0  -6.18198413108e-011  0  0  0  0  -6.18198413108e-011  0  0  0  
0  0  0  -1.60041547995e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.64018323286e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.28221673639e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.86484928319e-010  0  0  0  0  0  0  0  0  0  0  0  3.86484928319e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  -1.6681167794e-010  0  0  0  0  1.08702166258e-010  0  0  0  0  0  -1.6060148919e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  0  0  0  0  0  0  -4.20543143625e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.21746684212e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.05557981078e-010  0  0  0  0  0  0  0  3.41959846452e-010  0  0  0  0  0  0  0  0  9.01141294289e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
