--------------------------------
time is:3580.78125
----------------------------------------
optimal value:3715820.38003
----------------------------------------
room location
3.3370074129e-008  1.43515933367e-008  44.5000004762  63.5000007153  1.35160149739e-009  0  0  26.3000001897  53.0000007206  5.34999990563  56.2000007629  2.85456974725e-008  0  5.35160182835e-009  0  0  0  36.6500003331  50.1500006924  15.099999916  
67.3000006244  0  2.99998959008e-009  8.35160349842e-009  0  6.70000014416  27.9500002825  4.00000033096e-009  0  7.35159311205e-009  0  16.6000002395  11.8500002395  0  54.3000006754  -6.48398668091e-010  40.2500004847  0  8.29690274488e-008  0  
9.14295938233e-009  12.1999998093  0  0  25.2999997149  0  0  0  0  0  0  0  0  4  -1.46594644804e-009  17.8999996185  0  0  -6.86174568503e-008  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.54957463649e-010  0  0  0  0  -1.50199820809e-010  0  0  0  
0  0  0  1  0  0  0  0  1  0  1  0  0  1.02052920461e-009  0  0  2.25550001191e-009  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.84412308161e-009  0  1.77461693778e-009  0  0  0  0  0  0  0  0  1.22101924711e-009  -1.75464231752e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  8.12855955973e-010  1.00000000081  1  -2.03126712564e-009  0  0  0  1  -2.21588160832e-009  1  0  0  1.02052920461e-009  -2.42408230363e-010  0  -4.07021908201e-009  1.00000000073  0.999999998893  8.12855955973e-010  
0  0  0  1  0  0  0  1.22101924711e-009  0  1.22101924711e-009  1  0  0  0  0  0  1.08111269529e-009  0  0  0  
1.22101924711e-009  0  1  1  0  0  0  1  1  0  1  0  0  2.24154845171e-009  0  0  0  1.00000000122  1  1  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.88684661004e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.19240946923e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.8863882998e-009  0  0  0  0  0  5.79805162666e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.40035644261e-009  0  -1.03448076481e-009  0  1.06491732325e-009  0  0  0  1.3990655182e-010  0  0  1.22101924711e-009  0  -3.60079641976e-009  0  0  0  -1.85318908854e-009  0  1.22101924711e-009  
0  0  1  1  0  0  0  8.77673629941e-011  1  0  1  0  0  0  0  0  3.07420833564e-009  0  1  0  
0  1.22101924711e-009  1.22101924711e-009  1  0  0  0  3.14096390963e-009  1.00000000123  0  1  0  0  2.24154845171e-009  1.22101924711e-009  0  1.22101924711e-009  1.22101924711e-009  0  1.22101924711e-009  
0  0  1  1  1.75464231752e-009  0  0  1  1  0  1  0  0  0  0  0  0  1  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -8.24233687593e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.02052920461e-009  2.15580353958e-010  -1.03686657259e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  4.08163291134e-010  0  0  0  1.00000000122  1  -1.02052920461e-009  1.00000000022  0  1  0  0  0  
1  0  0  -8.24233687593e-010  0  -8.24233687593e-010  0  0  0  0  0  0  -8.24233687593e-010  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  4.08163291134e-010  4.08163291134e-010  0  4.08163291134e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.10012140137e-011  0  0  0  0  0  0  -8.4501067243e-011  0  0  -1.02052920461e-009  0  -9.21658006782e-011  0  0  0  0  
0  0  0  9.1876823177e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  0  0  1.22101924711e-009  0  1  0  1  0  0  0  
1  0  0  0  0  0  1  0  0  0  0  1  0  -1.02052920461e-009  1.00000000022  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.02052920461e-009  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  2.15580353958e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  7.4528579884e-012  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
9.67508900055e-011  0  0  0  1.16279074231e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.22101924711e-009  0  0  0  0  0  0  0  0  0  0  -7.6539268819e-010  0  
