--------------------------------
time is:3555.265625
----------------------------------------
optimal value:155371.345894
----------------------------------------
room location
22.5500001907  0  5.000000001  0  0  0  0  -3.4285717008e-009  0  13.9500000467  
0  23.7000005237  0  4.65000070141  15.3000006726  1.9999992773e-009  0  8.25000072768  4.99999952552e-009  4.00000033096e-009  
0  0  5.0000004137e-009  0  0  6.30000019173  23.7000005237  0  14.4500004063  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  3.361344789e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  2.7777780812e-010  0  0  0  0  0  0  -2.7777780812e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.361344789e-010  0  0  
1  0  0  0  0  0  0  -6.72268957799e-010  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.72268957799e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  1  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -6.72268957799e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0.999999999328  0  0  1  0  0  0  -6.72268957799e-010  0  
0  -6.72268957799e-010  0  -6.72268957799e-010  0  0  0  0  0  0  
0  0  0  6.72268957799e-010  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  3.96825417645e-010  0  0  0  0.999999999932  0  0.999999999981  -1.92971767776e-008  
0  0  0  0  0  6.75675722874e-011  0  0  0  1.66081009464e-008  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-6.72268957799e-010  0  6.72268957799e-010  1  
0  0  0  0  
1.00000000005  1.5672087792e-010  0  -2.10869732794e-010  
0  0  1  0  
-2.10869732794e-010  0  0  2.10869732794e-010  
0  0  0  0  
1.5672087792e-010  0.999999999843  0  0  
0  0  -6.72268957799e-010  0  
6.72268957799e-010  0  0  0  
----------------------------------------以下xir
1  0  1  0  0  0  0  0  0  1  
0  1  0  1  1  0  0  1  -6.72268957799e-010  6.72268957799e-010  
0  0  0  0  0  1  1  0  1.00000000067  -6.72268957799e-010  
best answer155371.345894
flow answer:513299.037612
adj answer:1973.75001511
