--------------------------------
time is:3438.09375
----------------------------------------
optimal value:66808.7801984
----------------------------------------
room location
23.1999998083  0  0  0  0  0  0  3.59999990454  0  0  12.2999997138  0  
0  0  1.72210867788e-009  0  5.29999995004  0  17.6499998558  -2.18227347304e-009  10.0999999035  2.92035630648e-009  -2.18227347304e-009  25.1999998081  
0  25.7499997623  16.7999999513  12.3500000269  0  3.95000004841  0  0  0  9.20000004668  1.1982476286e-009  -1.83136439364e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.40189268017e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.4487622229e-011  0  0  0  0  0  0  -1.4487622229e-011  0  4.70481664085e-010  0  -1.22675151699e-011  
0  0  0  0  -6.87371185241e-010  0  0  0  0  0  0  5.60068588729e-011  
0  0  0  7.10506107637e-011  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  4.65719179654e-011  0  
0.999999999958  0  0  -4.24910516654e-011  5.37062910202e-010  0  0  0  0  -2.87086331369e-010  0  -2.90484604898e-011  
-5.23303398365e-011  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -7.15374614678e-010  1  -4.24910516654e-011  0.999999999972  4.42478234648e-010  0  1  
0  0  0  0  0  0  0  -5.14687121345e-011  0  6.88763255043e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  5.14687121345e-011  0  0  0  1.11654914977e-010  0  0  
0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  -6.88763255043e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  7.04944811018e-011  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -8.74391204485e-011  0  2.80034294364e-011  5.68589619832e-011  0  0  0  -8.23793999902e-011  4.24910516654e-011  -6.11704001693e-011  
0  1.00000000013  0  4.24910516654e-011  7.04944811018e-011  0  2.26455538846e-010  0  0  0  8.49821033308e-011  -1.35158072075e-011  
0  1  1  0  -1.94077153197e-009  0  -4.73994604611e-010  0  0  1.8396448718e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  1  0  0  0  0  0  1  0  0  
0  0  0  5.45045215375e-010  4.24910516654e-011  0  0  0  0  0  0  -1.20030336746e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  5.94041584096e-010  0  0  0  0  0  0  0  
0  5.16350032076e-012  0  -5.60068588729e-011  0  0  6.40234778732e-011  0  0  -7.04944811018e-011  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
2.70864929936e-012  -5.85044261291e-012  2.80034294364e-011  -6.73527199469e-011  
0  0  0  0  
1  0  -2.80034294364e-011  0  
0  -1.03993328999e-010  0  1.03993328999e-010  
0  0  1  0  
3.66406090525e-011  0  0  -3.66406090525e-011  
0  1  0  0  
-1.09843771612e-010  1.09843771612e-010  0  0  
0  0  0  0  
7.04944811018e-011  0  0  1  
----------------------------------------以下xir
1  0  0  0  -1.4487622229e-011  0  0  1  0  0  0.999999999958  -1.4487622229e-011  
0  0  -4.24910516654e-011  0  0.999999999972  0  1  0  1  0  0  1.00000000007  
0  1  1.00000000004  1  4.24910516654e-011  1  0  0  0  1  4.24910516654e-011  -5.60068588729e-011  
best answer66808.7801984
flow answer:315185.596186
adj answer:2467.19996736
