--------------------------------
time is:3583.4375
----------------------------------------
optimal value:580761.600952
----------------------------------------
room location
0  5.84999990563  23.8500003815  1.54999995152  13.6500000964  0  -2.32127132353e-010  0  1.40373903319e-012  6.64583211792e-011  
2.00000016548e-009  -1.00000008274e-009  0  7.97752239694e-010  2.00000016548e-009  30.6500003308  24.7500002354  13.6500000924  6.54999994932  2.00000016548e-009  
6.69999980427  0  0  0  0  0  0  0  0  19.9999995222  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  -1.82085414163e-010  
0  0  0  0  0  0  0  0  0  0  
0  1  1  0  1.00000000033  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  1.67196135132e-010  0  0  0  0  0  0  1.17404440532e-012  0  
0  0  0  0  0  0  0  -1.68127717842e-013  -2.6238114407e-013  1.81298270731e-010  
0  1.41418987731e-012  0  0  0  0  0  0  0  0  
-1.31190572035e-013  -2.6238114407e-013  0  0  0  0  0  -1.510299841e-012  0  0  
0  0  0  -6.04049588127e-011  -5.24762288139e-013  -2.6238114407e-013  -1.78477702128e-011  1.11061875851e-012  -2.6238114407e-013  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  1  
1.62849948203e-010  0  0  0  0  0  -1.17404440532e-012  -1.41418987731e-012  0  -1.82319106319e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -3.29254322482e-010  0  0  0  0  0  0  
-1.0452771396e-009  -1.03181160458e-012  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -2.72334434477e-012  0  
1.510299841e-012  0  0  0  -1.28643184763e-013  3.36255435683e-013  1.68127717842e-013  0  1.510299841e-012  0  
1.31190572035e-013  2.6238114407e-013  0  0  0  0  0  0  0  2.6238114407e-013  
1.93478724304e-011  3.83666829674e-013  0  2.51898646966e-010  0  0  6.20375747986e-013  0  0  0  

----------------------------------------以下qin
1.93478724304e-011  0  -1.93478724304e-011  0  
0  0  0  0  
0  0  0  0  
0  4.09977732193e-011  1.93478724304e-011  -6.03456456497e-011  
-1.24087914919e-012  -4.09977732193e-011  0  4.22386523685e-011  
0  0  0  1  
0  0  1  0  
-1.81069932812e-011  1  0  1.81069932812e-011  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  1  1  1.17404440532e-012  1.17404440532e-012  -1.510299841e-012  -2.6238114407e-013  -2.6238114407e-013  
0  0  0  0  0  1  1  1  1  0  
1  0  0  2.6238114407e-013  2.6238114407e-013  -1.17404440532e-012  -1.17404440532e-012  1.510299841e-012  2.6238114407e-013  1  
best answer580761.600952
flow answer:591584.010126
adj answer:1670.45000006
