--------------------------------
time is:3438.296875
----------------------------------------
optimal value:249855.960682
----------------------------------------
room location
5.80000020627  0  1.00000008274e-009  -9.00000074466e-009  0  0  0  0  0  2.30027907833e-008  0  0  
0  27.7499995182  0  0  12.4999997896  0  1.99999306005e-009  5.59999993364  -2.00000016548e-009  20.0999996632  0  -1.99999306005e-009  
0  0  27.3999998569  22.9499999285  0  17.1499998579  33.0499997129  -3.10027878925e-008  11.6999998083  0  5.09999990563  40.5999996662  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  1.95584622423e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.73076943746e-009  0  0  0  0  5.17906995958e-009  4.42361377442e-009  0  0  
0  0  1.73076943746e-009  0  0  0  0  0  5.17906995958e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  7.71841569575e-010  0  0  0  0  0  -6.81801597323e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
5.17906995958e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.42361377442e-009  0  0  0  0  -3.65932542662e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  3.33178092561e-010  0  0  -9.43392918905e-011  
0  1.00000000518  0  0  1  0  1.38085612232e-009  0  0  1  0  0  
0  -5.17906995958e-009  0  0  0  0  -5.51224805214e-009  0  0  0  0  -5.17906995958e-009  
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  9.43392918905e-011  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  1  
0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  1.51515166241e-010  0  -1.51974453295e-009  0  0  0  0  
0  0  1  1  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  1.63934442356e-010  1  
0  0  0  0  0  0  -1.38888410627e-010  0  0  0  0  0  
0  0  1  1  0  1  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  -3.84615430546e-010  0  0  0  
0  0  1  1  0  1  1  -1.51974453295e-009  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-7.70708843368e-011  0  7.70708843368e-011  1  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  5.17906995958e-009  
0  0  0  -5.17906995958e-009  
0  0  1  0  
0  0  0  0  
7.70708843368e-011  0  -7.70708843368e-011  0  
----------------------------------------以下xir
1  0  0  0  0  0  0  -3.65932542662e-009  5.17906995958e-009  0  0  0  
0  1  0  0  1  0  0  1.00000000518  -5.17906995958e-009  1  0  0  
0  0  1  1  0  1  1  -1.51974453295e-009  1  0  1  1  
best answer249855.960682
flow answer:311533.69182
adj answer:3144.99994576
