--------------------------------
time is:3505.75
----------------------------------------
optimal value:405872.215644
----------------------------------------
room location
0  0  23.2000002885  0  0  0  7.25  3.45249971637e-010  13.9500000501  2.25  0  5.78801387435e-010  
37.1000003775  17.5500001901  0  0  9.00000023782  29.6000001404  5.39752775808e-009  0  0  0  0  0  
0  0  0  5.65000009437  0  0  0  13.0000002405  0  0  26.2000002825  17.5500001896  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -9.98952032205e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.0000000001  0  0  0  0  0  1.0000000001  0  0  0  
0  0  2.03088212913e-010  0  0  0  2.03088212913e-010  0  2.03088212913e-010  0  0  1.07717084278e-009  
0  0  1  0  0  0  -9.98955549704e-011  0  0  0  -4.56008933502e-010  0  
0  0  1  0  0  0  1  0  1  0  0  -8.13862437372e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.03088212913e-010  0  0  0  2.03088212913e-010  0  2.03088212913e-010  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  1  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
-4.86263745278e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -6.11061886388e-011  0  0  3.87108930919e-010  0  0  0  0  -2.03088212913e-010  
0  0  0  0  0  1.0920780502e-010  0  0  0  0  0  0  
0  6.11061886388e-011  0  0  0  0  -4.86455455967e-010  1.00000000028  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.03088212913e-010  0  0  0  0  
0  0  0  4.86455455967e-010  0  0  0  0  0  0  0  0  
0  -2.03088212913e-010  0  -4.8535129482e-010  0  0  0  0  0  0  1  1.00000000067  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.03088212913e-010  0  -2.03088212913e-010  0  0  0  0  1  0  

----------------------------------------以下qin
0  0  0  1  
0  1  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1.06776020565e-010  0  -1.06776020565e-010  
0  -1.06776020565e-010  0  1.06776020565e-010  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0  0  0  1  2.03088212913e-010  1  1  6.21115603394e-010  2.03088212913e-010  
1  1  0  0  1  1  0  0  0  0  0  0  
0  0  0  1  0  0  0  0.999999999797  0  0  0.999999999379  0.999999999797  
best answer405872.215644
flow answer:428348.199124
adj answer:2882.74997418
