--------------------------------
time is:103.421875
----------------------------------------
optimal value:221268.344708
----------------------------------------
room location
0  0  6.80000019073  0  0  0  0  0  
30.5  0  0  22.5  0  12.1000001431  0  6.80000019073  
0  22.0500001907  0  0  12.4000000954  0  3.25  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  
1  0  0  1  0  1  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  0  
1  0  0  1  0  1  0  1  
0  1  0  0  1  0  1  0  
best answer221268.344708
flow answer:315568.844949
adj answer:1233.84998608
