--------------------------------
time is:3430.6875
----------------------------------------
optimal value:2294.09998534
----------------------------------------
room location
0  28.5499997139  0  0  0  0  0  0  20.6999998063  0  5.09999990463  14.6999998063  
0  -4.00000033096e-009  1.00000008274e-009  9.05000030994  14.2000002861  -9.63733981507e-009  0  26.7000000477  -9.33333291328e-009  21.8000001907  -7.69230901199e-010  0  
5.80000019073  0  14.2000002851  0  0  26.8500001437  19.8500001421  0  6.33333266506e-009  0  7.69230679154e-010  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.54545290296e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0.999999999744  0  0  1  
0  1  0  0  0  0  0  0  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.06382984288e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  1  0  0  
0  0  0  0  0  0  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0.999999999914  0  0  1  1  0  2.56410226385e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.99835785665e-011  0  0  0  0  0  0  
0  0  0  0  1.99835785665e-011  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.56410226385e-010  0  0  0  0  2.56410226385e-010  0  
0  0  0  0  0  0  0  0  2.56410226385e-010  0  0  0  
0  0  0  0  -1.54774779935e-011  0  -9.80392256314e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  2.56410226385e-010  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  0  0  0  0  0.999999999744  0  1  1  
0  0  0  1  1  0  0  1  0  1  0  0  
1  0  1  0  0  1  1  0  2.56410226385e-010  0  0  0  
best answer2294.09998534
flow answer:655959.701398
adj answer:2268.09998619
