--------------------------------
time is:3551.28125
----------------------------------------
optimal value:53283.545705
----------------------------------------
room location
0  0  0  21.9500002877  1.45000004668  0  13.5500001897  7.24174744415e-011  6.85000013705  -3.59689448648e-012  -1.81634493135e-008  -1.41759112646e-008  
32.5000004738  16.8500005902  0  0  -9.1345312464e-009  7.80000042615  0  0  0  40.3000006636  -1.24692345247e-011  0  
0  0  5.29999970424  -1.28160203363e-008  -2.04138676757e-009  0  -8.17591776575e-009  12.3000004159  -8.17591776575e-009  0  25.5000004778  16.8500003805  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.71353289244e-009  0  
0  0  0  0  0  -1.28186429003e-010  0  0  0  0  0  -1.26524927273e-009  
0  0  0  1  0  0  0.999999999655  0  0.999999999881  0  0  0  
0  0  0  0  -2.56410271356e-010  0  0  0  -1.70865577936e-010  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  
2.60951170276e-012  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.1257800297e-010  0  0  -8.75289441902e-010  0  0  0  

0  0  0  0  0  0  0  0  0  1  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.59861977177e-012  0  0  
0  1.59861977177e-012  0  0  1.59861977177e-012  0  0  0  0  0  -1.01375888873e-012  0  
0  -1.59861977177e-012  0  0  0  0  0  0  0  1.01375888873e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.49355466979e-010  0  0  -4.89508437576e-010  1  0  0  1  1  
0  0  -4.32564514947e-008  0  0  -8.21257078267e-010  -2.30042622206e-010  -9.87485035373e-010  -2.30042622206e-010  0  0  0  
0  0  0  -2.90283591969e-010  0  0  0  0  -1.18784451966e-010  0  0  -4.25985131825e-011  
0  0  0  0  0  0  0  0  0  0  0  -3.76404367243e-010  
0  0  4.89508437576e-010  -6.02409697627e-011  -3.44827603398e-010  0  0  0  0  0  1.80132379593e-010  0  
-2.60951170276e-012  0  -4.25985131825e-011  6.54602930221e-010  -4.25985131825e-011  0  -4.25985131825e-011  0  0  0  1  1.00000000021  
0  0  0  -6.02409697627e-011  0  0  0  -4.25985131825e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.25985131825e-011  -1.59813137788e-009  0  1.56965220269e-009  -4.25985131825e-011  -2.94878913485e-010  -9.17887955085e-010  0  1  0  

----------------------------------------以下qin
-1.59861977177e-012  1.59861977177e-012  1  0  
1.59861977177e-012  1  -1.59861977177e-012  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1.59861977177e-012  1  
0  -1.59861977177e-012  0  0  
0  0  0  0  
----------------------------------------以下xir
-1.59861977177e-012  0  0  1.00000000029  1  -1.70865577936e-010  1  4.25985131825e-011  1  -1.59861977177e-012  0  4.25985131825e-011  
1  1  0  0  0  1  0  0  0  1  -1.59861977177e-012  0  
1.59861977177e-012  0  1  -2.90283591969e-010  0  1.70865577936e-010  0  0.999999999957  0  0  1  0.999999999957  
best answer53283.545705
flow answer:447724.657459
adj answer:3250.69999405
