--------------------------------
time is:3583.734375
----------------------------------------
optimal value:2067935.18543
----------------------------------------
room location
0  0  36.8000006686  2.42460349998e-008  5.90000009637  -3.59758254565e-008  -3.09758321482e-008  18.6000004063  0  0  -4.61482372316e-008  -2.99758320655e-008  -3.09758321482e-008  -2.49758600735e-008  0  0  0  28.9500004825  0  0  
67.5000002096  -3.09758214901e-008  -4.89758065214e-008  55.7000004957  0  0  2.99999314279e-009  0  35.0000002637  -3.59758254565e-008  0  0  0  0  43.3000004545  -2.60557518424e-007  20.5500003318  0  29.1500003018  8.90000016457  
0  42.2000002851  0  5.58965566155e-008  -3.29758394191e-008  34.3000004302  22.6500000944  -5.68557947389e-008  0  51.750000001  58.7999999535  14.2999999513  29.1500003328  3.999999999  0  9.50000023158  0  0  0  -1.14717868628e-007  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.50051124199e-011  0  0  0  0  0  0  2.71503433168e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.97982754818e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.00000000008  1.97982754818e-009  0  -3.01216194645e-009  0  1  0  0  0  0  0  -2.26588967904e-009  0  6.50051124199e-011  0  1  0  0  
0  0  0  0  3.01216194645e-009  0  0  6.50051124199e-011  0  0  0  6.55021091074e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.6035055049e-010  0  0  0  0  
0  0  1  6.50051124199e-011  6.50051124199e-011  0  0  0  0  0  0  0  0  0  -1.67693284638e-009  0  0  1.00000000007  0  0  
0  0  0  0  0  0  0  6.50051124199e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.50051124199e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -6.55021091074e-011  0  0  0  0  0  0  1.05036367853e-008  6.50051124199e-011  0  6.50051124199e-011  0  0  0  0  
0  0  0  0  0  0  0  6.50051124199e-011  0  0  0  -1.05036367853e-008  0  6.50051124199e-011  0  3.44942439817e-010  0  0  0  0  
6.50051124199e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.50051124199e-011  0  0  
0  0  0  0  0  0  -2.27763465289e-009  1.67693284638e-009  0  0  -5.12758173804e-010  0  0  6.50051124199e-011  0  6.50051124199e-011  0  -3.18970250108e-009  0  0  
6.50051124199e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.93142232151e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  -5.51756709837e-009  0  -1.41267373629e-008  0  0  6.50051124199e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  6.89655206797e-010  0  6.89655206797e-010  0  0  6.89655206797e-010  0  
0  0  0  0  0  0  0  6.24650094377e-010  0  1.43408501279e-010  0  0  0  5.48441263692e-010  0  -2.43757724037e-009  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.89655206797e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.70269328957e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.89655206797e-010  0  0  0  6.89655206797e-010  0  
0  0  0  0  0  0  0  0  0  6.24650094377e-010  0  0  0  0  0  6.24650094377e-010  6.24650094377e-010  0  6.24650094377e-010  6.24650094377e-010  
1  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.90160248297e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.89655206797e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  6.89655206797e-010  0  0  -4.55165360717e-010  0  0  0  0  0  0  6.24650094377e-010  0  0  0  
1  0  0  1  0  0  0  0  0  0  0  0  0  -6.50051124199e-011  0  0  6.89655206797e-010  0  6.89655206797e-010  6.89655206797e-010  
0  0  0  0  0  0  0  0  0  -3.40214234617e-010  0  0  0  -6.50051124199e-011  0  0  0  0  -3.04799648019e-009  0  
1  6.89655206797e-010  6.89655206797e-010  1  0  0  0  0  1  0  0  0  0  0  1  -2.35834127339e-009  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  1  -6.89655206797e-010  0  0  6.89655206797e-010  -6.50051124199e-011  1  0  0  0  0  0  
1  0  6.89655206797e-010  1  0  0  0  0  1  0  0  0  0  -6.50051124199e-011  1  0  1.00000000138  0  1  0  

