--------------------------------
time is:3585.4375
----------------------------------------
optimal value:1759885.40164
----------------------------------------
room location
-9.99999372198e-009  0  24.4500001619  -7.00000057918e-009  0  0  1.34631165478e-008  0  0  11.250000001  0  0  33.2500002394  3.249999999  19.4000000942  
0  41.3000001877  0  0  15.0999999086  0  48.749999997  3.00000202458e-009  24.0999999016  0  32.749999997  0  0  -1.68869968779e-008  0  
32.749999999  0  0  40.4000000944  -3.00000024822e-009  19.249999995  0  7.15000009637  0  0  0  26.3999998559  -3.00000024822e-009  2.18869988799e-008  -8.37230700689e-010  
 以上——————————————————以下zijr
0  -3.24190050091e-011  0  0  0  0  0  0  0  -1.54791694375e-009  0  -5.44451986604e-011  0  4.89869171185e-010  1.68345908341e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.24190050091e-011  0  -3.24190050091e-011  0  0  4.20168344561e-010  0  0  4.89869171185e-010  0  3.76579299388e-011  1  4.89869171185e-010  2.46244316825e-010  
-3.24190050091e-011  -5.86216490477e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.24190050091e-011  -4.20168344561e-010  -3.24190050091e-011  0  0  0  0  0  2.4362485436e-010  0  0  -8.44514746131e-010  4.89869171185e-010  2.46244316825e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.24190050091e-011  1  0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.76579299388e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.47116441549e-010  0  0  8.44514746131e-010  0  0  4.89869171185e-010  0  0  0  -9.86293713778e-010  -1.37871470919e-009  
0  2.4362485436e-010  1  0  0  0  0  0  0  1  0  3.76579299388e-011  1  0  1  
-1.43721476659e-009  -3.24190050091e-011  1  0  0  0  0  0  0  0  0  0  1.00000000162  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.78663321834e-010  2.78663321834e-010  0  2.78663321834e-010  4.34623335299e-010  0  0  0  
0  1  0  0  0  0  1  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.4362485436e-010  0  -4.52489003238e-011  0  0  0  
0  1  0  0  0  0  1  0  0  -2.4362485436e-010  1  0  0  -2.4362485436e-010  0  
0  0  0  0  0  0  0  0  0  0  -2.4362485436e-010  0  0  -4.8724970872e-010  0  
0  1  0  0  0  0  1  0  0  0  0  2.08586386886e-010  0  -2.4362485436e-010  0  
0  0  0  0  0  0  0  0  2.08586386886e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.4362485436e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.20041672786e-010  0  3.24190050091e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.67094357846e-010  0  0  0  0  0  
0  3.24190050091e-011  0  -2.78663321834e-010  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1.00000000032  0  0  0  0  0  0  0  1  0  2.29164583675e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.76043859369e-010  0  0  0  -2.46244316825e-010  0  0  0  0  0  1.54976079806e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  -2.46244316825e-010  0  0.999999999947  -2.08586386886e-010  -2.46244316825e-010  0  2.27272741151e-010  0  0  0  0  -6.81818223454e-010  0  0  
-6.99298263419e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.75420198785e-010  0  0  -3.06208833474e-010  -2.46244316825e-010  0  0  0  0  0  -2.83902246764e-010  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
2.78663321834e-010  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
-2.4362485436e-010  0  2.4362485436e-010  0  
0  1  0  -2.4362485436e-010  
0  0  -2.4362485436e-010  0  
0  0  1  0  
-3.50384674739e-011  0  0  2.4362485436e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  -3.24190050091e-011  1  -3.24190050091e-011  0  0  0  0  0  1.00000000049  0  3.76579299388e-011  1  1.00000000049  1.00000000025  
0  1  0  2.78663321834e-010  1  0  1  0  1  -2.4362485436e-010  1  2.08586386886e-010  0  -2.4362485436e-010  0  
1  3.24190050091e-011  0  0.999999999754  0  1  0  1  0  -2.46244316825e-010  0  0.999999999754  0  -2.46244316825e-010  -2.46244316825e-010  
best answer1759885.40164
flow answer:1998618.72496
adj answer:6311.04999649
