--------------------------------
time is:3585.921875
----------------------------------------
optimal value:4058509.05463
----------------------------------------
room location
49.1500003328  0  17.4000000944  0  25.5499999513  -9.99998306384e-009  0  0  0  64.3000004282  0  0  1.99998907929e-009  -2.99999314279e-009  35.1000001391  7.40000009437  0  -9.99998306384e-009  21.3999999772  57.9500002851  
0  5.499999999  0  45.3500003795  0  62.4000005702  53.5500006656  15.249999999  -2.99999314279e-009  -4.99997554471e-009  -1.09999831466e-008  -1.19999654657e-008  -2.9999820566e-009  0  0  -2.99998959008e-009  29.4000000944  0  -4.99997554471e-009  -2.99999314279e-009  
0  0  -5.99998273287e-009  0  0  0  0  0  22.9500000467  0  3.79999995332  33.249999999  14.5  46.249999999  0  0  0  25.7000000477  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0.999999999998  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0.999999999998  0  0  0  1  0  0  0  -3.49650373917e-011  1  0  -3.49650373917e-011  0  0  1  0  1.39084704176e-010  0  0.999999999965  1  
0  0  0  0  0  0  0  -4.20232339856e-010  0  0  0  0  0  0  0  0  0  1.65288971051e-009  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  7.26260360258e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.01745722479e-010  0  0  0  0  0  0  -3.73695060857e-010  0  0  -3.08641311263e-010  0  0  0  4.87245087792e-011  -1.47655037266e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.26260360258e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.26260360258e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.2642340194e-010  0  3.49650373917e-011  0  0  0  0  3.73695060857e-010  0  0  0  0  0  -2.89434938739e-011  0  0  -5.6948066618e-011  -2.26375637606e-009  0  0  
0  0  3.44429628e-011  0  3.44429628e-011  0  0  3.44429628e-011  0  0  0  0  0  -1.9075440143e-010  3.44429628e-011  0  0  -9.0597364499e-011  3.44429628e-011  3.44429628e-011  
-2.17388665074e-012  0  0  0  0  -7.5187841507e-010  0  0  0  -1.31189222485e-010  0  0  1.09942542426e-010  0  0  -7.51879750676e-011  0  0  0  0  
0.999999999998  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  
1  0  1  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  1  1  
0  0  -1.39084704176e-010  0  0  0  0  0  1.31752308156e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  3.49650373917e-011  0  2.26375637606e-009  1.25040327299e-010  0  0  0  0  0  0  0  
