--------------------------------
time is:3581.6875
----------------------------------------
optimal value:1067714.81237
----------------------------------------
room location
0  4.06029552354e-008  0  35.2499995651  1.99167242652e-007  17.2999996476  24.4999995409  0  4.69999981527  2.99999669551e-009  30.849999547  43.1999995718  -7.13668561847e-010  12.2499995391  7.99998645107e-009  
0  18.2500004422  38.1000003845  -4.18933066841e-008  -1.70120689609e-007  -1.70120689609e-007  0  8.99997587567e-009  0  0  5.99997562745e-009  -6.54692400643e-009  29.8500003845  -1.19807835873e-008  10.3000005534  
27.2500004768  0  0  0  4.55000016269  0  -1.47163206066e-008  14.7500004768  0  38.1000003815  0  3.54693441635e-009  0  0  0  
 以上——————————————————以下zijr
0  7.01143171731e-010  0  7.01143171731e-010  3.27847297567e-009  0  0  0  0  0  0  7.01143171731e-010  0  0  0  
0  0  0  0  0  0  7.01143171731e-010  0  0  2.67782906415e-010  0  0  0  0  0  
0  7.01143171731e-010  0  7.01143171731e-010  0  0  6.87120321669e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  7.01143171731e-010  0  7.01143171731e-010  0  0  0  1  0  0  7.01143171731e-010  
0  0  0  0  0  0  -4.95049525631e-009  3.27847297567e-009  0  0  0  0  -1.05260845092e-011  0  0  
0  0  0  1  0  0  1  0  0  0  1  1  0  0  -7.96392578812e-009  
0  0  -6.87120321669e-010  1.0000000007  8.22896823198e-009  0  0  -4.09822818266e-009  0  0  1  1  0  0  0  
0  0  0  0  0  0  4.09822818266e-009  0  0  0  0  0  -6.62750821158e-010  1.2870821748e-009  0  
0  7.01143171731e-010  0  1.0000000007  3.27847297567e-009  1  1  0  0  0  1  1  0  1.00000000015  0  
0  0  0  0  3.27847297567e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  
0  7.01143171731e-010  7.01143171731e-010  0  0  0  0  7.01143171731e-010  7.01143171731e-010  0  0  0  7.01143171731e-010  0  3.95553945338e-009  
0  7.01143171731e-010  0  1.6967660358e-009  0  3.35687404419e-008  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  1  0  -1.52845069934e-010  0  1  1  0  0  0  
0  4.56624193759e-010  0  0  0  0  0  0  0  -7.21499211454e-011  0  -3.25439628165e-009  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.94726464807e-009  0  0  0  0  -7.01143171731e-010  -1.40228634346e-009  0  -1.82494791284e-010  0  
0  -8.3983485552e-010  0  0  0  0  2.94326437071e-009  0  0  0  -8.3983485552e-010  -8.3983485552e-010  0  0  0  
0  -7.01143171731e-010  0  1.94726464807e-009  0  0  0  0  0  0  0  2.41615595272e-009  0  0  0  
0  2.94326437071e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.85330857468e-010  0  0  0  
0  -7.01143171731e-010  0  0  0  -3.11729912445e-009  0  0  0  0  7.97867075998e-010  0  0  -7.01143171731e-010  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  -7.01143171731e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -6.27805629705e-009  0  0  0  0  0  0  1.31367939026e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1.0000000007  -1.40228634346e-009  0  
0  0  0  1  
0  -7.01143171731e-010  0  0  
0  0  0  -8.3983485552e-010  
1.54097802725e-009  0  -1.54097802725e-009  0  
0  0  2.94326437071e-009  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.54097802725e-009  0  0  1.54097802725e-009  
0  0  0  -7.01143171731e-010  
0  0  1  0  
0  0  0  0  
1  0  0  0  
----------------------------------------以下xir
0  7.01143171731e-010  0  1.0000000007  3.27847297567e-009  1  1  0  1  0  1  1.0000000007  0  1  0  
0  0.999999999299  1  -7.01143171731e-010  -8.3983485552e-010  0  2.94326437071e-009  0  0  0  0  -7.01143171731e-010  1  0  1  
1  0  0  0  0.999999997561  0  -2.94326437071e-009  1  0  1  0  0  0  0  0  
best answer1067714.81237
flow answer:1324624.84992
adj answer:5642.35001648
