--------------------------------
time is:3439.828125
----------------------------------------
optimal value:277331.715817
----------------------------------------
room location
0  6.34999990401  0  0  -5.40106996458e-010  16.6499998593  0  24.1999998083  0  1.05774695669e-008  -1.30000188392e-008  0  
32.849999907  0  5.15000010474  0  4.91338872577e-009  0  10.7999999617  5.68595119304e-009  5.68595119304e-009  2.7958139725e-009  21.9499998186  0  
0  0  0  4.44999993685  21.5999999056  0  0  -8.31267144008e-009  16.799999949  1.29999995132  0  10.7999999617  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.00000000019  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.6366878917e-010  0  0  0  0  0  0  0  4.43935993219e-011  0  0  
0  0  0  0  0  0  0  0.999999999976  0  2.07833299689e-010  0  0  
0  0  0  0  0  0  0  0  0  2.07833299689e-010  0  0  
0  6.29854611867e-011  0  0  0  0  0  0  0  0  -1.80555821994e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  5.13149288328e-010  0  0  
0  0  0  0  0  0  0  -2.4307245859e-011  0  2.07833299689e-010  0  0  

0  0  0  0  -1.39361543311e-010  0  0  1.39361543311e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.39361543311e-010  0  0  0  0  0  0  -1.74184930439e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  
0  0  1.39361543311e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.48233871273e-011  0  0  -4.41645105187e-011  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  1  0  -8.20909951127e-010  1  
0  0  0  0  0  0  0  0  0  0  3.03030332482e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.07833299689e-010  0  0  
0  0  0  0  0  0  0  0  0  0  8.75723132317e-012  0  
0  0  0  0  1  0  0  0  0  0  3.24771542992e-010  0  
0  0  0  1  1  0  0  0  1  0  0  1  
0  0  0  8.20909951127e-010  0  0  0  -8.23546831366e-010  -3.24771542992e-010  -2.07833299689e-010  0  9.18949361051e-010  
0  0  0  0  1  0  0  0  1  2.95318435824e-010  0  0  

----------------------------------------以下qin
0  -2.16063775328e-010  2.16063775328e-010  1  
0  0  0  0  
0.999999999784  2.16063775328e-010  0  0  
0  0  0  0  
0  0  -2.16063775328e-010  7.67022320165e-011  
0  0  0  0  
0  1  0  0  
1.39361543311e-010  0  0  0  
0  0  0  0  
7.67022320165e-011  0  0  -7.67022320165e-011  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  -1.6366878917e-010  1  0  0.999999999836  0  2.07833299689e-010  0  0  
1  0  1  0  -1.39361543311e-010  0  1  1.39361543311e-010  0  0  1  0  
0  0  0  1  1.0000000003  0  0  2.4307245859e-011  1  0.999999999792  0  1  
best answer277331.715817
flow answer:307492.346595
adj answer:2746.59993471
