--------------------------------
time is:3536.609375
----------------------------------------
optimal value:349812.002382
----------------------------------------
room location
-1.17327199111e-008  0  9.80000018899  -2.61321564381e-010  6.30273434831e-009  17.0500004302  0  0  0  2.24999999707  24.8000006676  0  
31.8000001955  3.73270658827e-009  1.04748237091e-008  8.50000001022  0  0  1.26731242753e-009  15.8500001468  1.3732707366e-008  3.73270658827e-009  0  23.4000001001  
1.07327071178e-008  23.4000000964  0  7.74714381257e-010  1.45000004611  1.07327071178e-008  5.65000011183  0  12.3500001441  0  -1.26729387509e-009  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.73018708619e-010  0.99999999895  0  0  0  -3.2870128841e-010  1  0  
0  0  0  0  0  0  0  0  0  -4.62516035345e-011  0  0  
0  0  0  0  0  4.18363800799e-009  0  0  0  3.73018708619e-010  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  3.2870128841e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  1  0  
-1.01144133838e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  3.2870128841e-010  3.76150401482e-010  0  0  3.2870128841e-010  
1  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -8.44596459254e-012  0  0  -3.2870128841e-010  
1  0  0  0  0  0  0  0  0  0  0  1  
0  0  -3.76150401482e-010  0  0  0  -3.20255323818e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  4.62516035345e-011  -3.73018708619e-010  0  0  0  0  0  0  0  
0  0  0  0  -3.73018708619e-010  0  0  0  0  0  -1.28509169227e-011  -5.75940918874e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  4.62516035345e-011  0  0  0  7.02435919903e-010  1.37712086179e-009  0  8.84955810497e-011  0  0  4.62516035345e-011  
0  1  0  0  0  0  1  0  1  0  0  0  
0  0  0  0  3.81061929937e-009  0  0  0  0  0  -2.40963879051e-010  0  
1.95140129414e-009  1  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.28509169227e-011  0  0  -3.73018708619e-010  2.40963879051e-010  0  0  0  0  0  2.54476685644e-011  
0  5.75940918874e-011  0  0  -3.73018708619e-010  0  0  0  0  0  -2.54476685644e-011  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  0  7.22221445893e-010  -3.93520157483e-010  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  -7.22221445893e-010  0  3.93520157483e-010  
0  1.00000000072  -7.22221445893e-010  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
0  0  0.999999999671  -4.62516035345e-011  3.73018708619e-010  1  0  0  0  1  1  0  
1  0  3.2870128841e-010  1  0  0  -3.2870128841e-010  1  0  0  0  1  
0  1  0  4.62516035345e-011  0.999999999627  0  1.00000000033  0  1  0  0  0  
best answer349812.002382
flow answer:498706.159644
adj answer:2895.00005116
