--------------------------------
time is:3437.703125
----------------------------------------
optimal value:2963.549998
----------------------------------------
room location
0  0  5.59999990463  0  0  0  0  24.5999999046  14.5999999046  32.4999999923  19.5499999523  0  
25.0500001877  0  0  8.30000018773  2.99999669551e-009  16.9500002831  33.499999997  0  0  7.69305877645e-009  0  7.69305877645e-009  
0  13.7500002444  0  0  4.90000009537  0  0  0  0  0  0  22.7500004721  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  1  1  0  
0  0  0  0  0  0  0  0  0  -6.10560491054e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  1  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  1  0  0  -6.10560491054e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0.999999999406  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  5.94059468284e-010  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  1  1  1  1  0  
1  0  0  1  0  1  1  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  0  1  
best answer2963.549998
flow answer:2587186.8285
adj answer:2963.54997688
