--------------------------------
time is:3438.15625
----------------------------------------
optimal value:285010.460107
----------------------------------------
room location
0  22.2000005235  -8.41420647824e-007  0  28.0000004768  3.00000024822e-009  15.8000000836  6.54999964725  8.74908920503e-008  0  
28.0000004788  5.29721696389e-007  8.77237957608e-007  10.9499768493  2.00000016548e-009  6.55000019273  8.77237957608e-007  9.81859934355e-007  4.32441611417e-007  19.5000004868  
0  -5.23721695893e-007  6.99999996918  0  0  0  -5.23721695893e-007  -4.33371274953e-007  21.1499995774  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  -3.95033160804e-008  -3.95033160804e-008  -3.95033160804e-008  0  0  
0  -2.22222240609e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.68746325249e-008  0  0  
0  0  0  0  0  0  -1.11573474177e-008  -3.28030320787e-008  0  0  
0  1  0  0  1  2.33938356531e-008  0  8.61157012105e-009  0  0  
0  1  0  0  1  3.28030320787e-008  1.00000000362  0  0  0  
0  0  -3.95033166242e-008  0  0  0  1.22364882354e-008  1.22364882354e-008  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.22364882354e-008  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0.999999991477  
0  0  0  0  0  0  0  1.22364882354e-008  -1.22364882354e-008  0  
1  0  0  0.99999943521  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1.22364882354e-008  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  -6.80943939096e-009  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  3.23034101229e-010  0  1.78800201458e-007  0  -1.22364882354e-008  0.999999963005  0  
0  0  -3.23034101229e-010  0  0  -5.56267293425e-007  0  -1.18912609617e-008  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -1.78800201458e-007  0  0  0  0  0  0  0  
0  0  -1.22364882354e-008  0  0  0  0  -7.76312691598e-009  0  0  
0  0  0  -3.45227273704e-010  0  0  -4.47336131946e-009  0  0  0  
0  0  3.69951791424e-008  0  0  0  -3.02155340083e-008  0  0  0  
0  -1.21795737828e-007  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
-8.52286967652e-009  8.52286967652e-009  0  0  
0  0  0  0  
0  0.999999991477  0  8.52286967652e-009  
0  0  0  0  
1  0  0  0  
0  0  0  0  
1.22364882354e-008  0  0  0  
-1.22364882354e-008  0  0  0  
8.52286967652e-009  0  1  -8.52286967652e-009  
----------------------------------------以下xir
0  1  -3.95033160804e-008  0  1  0  1.00000001224  1  1.22364882354e-008  0  
1  0  0  1  0  1  0  1.22364882354e-008  -1.22364882354e-008  1  
0  0  1.0000000395  0  0  0  -1.22364882354e-008  -1.22364882354e-008  1  0  
best answer285010.460107
flow answer:316463.89208
adj answer:1929.65027004
