--------------------------------
time is:3566.96875
----------------------------------------
optimal value:104331.491649
----------------------------------------
room location
0  -5.99999694373e-009  -9.9999475367e-010  0  -5.77224582964e-009  6.30000018973  23.7000005205  0  14.4500004043  0  
6.00000760187e-009  23.7000005265  0  4.65000069441  15.3000006706  0  0  8.25000071826  0  6.00000760187e-009  
14.6500000944  0  5  0  0  -2.99999491915e-009  0  0  3.28007227301e-011  23.2500002344  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  1.33688833205e-010  0  2.71132283292e-011  0  -2.98060238955e-010  0  -7.09217129469e-011  0  
0  -1.20132219041e-010  0  0  -6.35353995927e-010  1.51418953371e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  6.35353995927e-010  0  0  0  0  0  -1.77301201661e-011  0  
0  -8.00580712069e-010  -1.33688833205e-010  0  1.77301201661e-011  0  1  0  1  0  
0  3.25173467284e-010  0  0  0  -1.77424955611e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  8.03048211099e-011  -9.1013034012e-010  0  0  0  0.999999999982  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  1  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  -3.03030267546e-010  
1  4.6146040846e-011  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
-2.7777780812e-010  0  0  0  0  0  0  0  0  0  
0  -2.24216742476e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.95155075777e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  2.71132283292e-011  0  0  0  1.00000000002  1  0  0.999999999982  0  
0  1  0  1  1  0  0  1  0  0  
1  -2.71132283292e-011  1  0  0  -1.77301201661e-011  0  0  1.77301201661e-011  1  
best answer104331.491649
flow answer:510181.457899
adj answer:1851.75002194
