--------------------------------
time is:3556.859375
----------------------------------------
optimal value:206503.872804
----------------------------------------
room location
0  0  9.67879969721e-011  0  0  6.30000018973  23.7000005245  0  14.4500004043  2.98113230448e-010  
0  23.7000005281  0  4.65000070387  15.3000006711  -9.24478464102e-010  3.57175578969e-009  8.25000071875  2.07552178412e-009  4.77740869087e-009  
22.5500001918  0  5.00000000047  -1.25220110889e-010  0  0  0  0  0  13.9500000467  
 以上——————————————————以下zijr
0  0  -2.48174375485e-011  0  1.02143555862e-010  0  0  0  0  0  
0  0  2.48174375485e-011  8.39202315955e-013  0  0  0  0  0  0  
3.73759048144e-011  -2.48174375485e-011  0  0  -9.49935089001e-011  0  0  0  0  0  
-2.23787284255e-012  9.19164337416e-011  0  0  0  0  0  -2.23787284255e-012  0  0  
-1.02143555862e-010  0  0  -2.23787284255e-012  0  -2.7777780812e-010  0  1.67840470601e-012  0  0  
0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  -6.75675722874e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -9.49935089001e-011  0  0  0  0  -9.49935089001e-011  -9.49935089001e-011  
0  1  0  0  1  0  9.49935089001e-011  1  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  6.75675722874e-011  0  0  0  
-7.54717029997e-011  0  0  0  0  0  -2.96958853815e-011  0  0  0  

0  0  0  0  0  0  0  0  0  -7.54717029997e-011  
0  0  0  0  0  0  0  0  0  0  
1.00000000011  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  -9.49935089001e-011  
1  -1.10194957337e-010  0  2.05188466237e-010  
0  0  1  0  
0  0  0  0  
0  1.10194957337e-010  -1.10194957337e-010  0  
0  1  0  0  
0  0  1.10194957337e-010  -1.10194957337e-010  
0  0  0  0  
----------------------------------------以下xir
0  0  0  -2.23787284255e-012  0  1  1  0  1  7.54717029997e-011  
0  1  -9.49935089001e-011  1.00000000009  1  0  0  1  0  0  
1  0  1.00000000009  -9.27556360575e-011  0  0  0  0  0  0.999999999925  
best answer206503.872804
flow answer:622973.572396
adj answer:1863.25004206
