--------------------------------
time is:3582.265625
----------------------------------------
optimal value:12608.0000239
----------------------------------------
room location
6.19999981027  0  0  58.3999998569  46.8999998549  16.0999996662  0  0  0  0  28.5999996662  0  0  36.9999997616  0  0  0  23.3499996662  31.6499997377  0  
0  16  0  0  0  0  51.5499997139  3.00000024822e-009  31.2999997139  38.1499996185  0  23.4999997616  0  0  0  44.9999995232  0  0  0  7.40000009537  
0  0  35.3000006676  0  0  0  0  21.3000001917  0  0  0  0  29.5500004292  0  46.400001049  0  7.25  0  0  0  
 以上——————————————————以下zijr
0  0  0  1  1  1  0  0  0  0  1  0  0  1  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
8.92857231938e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  1  0  0  1  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.37930555866e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  
0  0  0  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

