--------------------------------
time is:3472.703125
----------------------------------------
optimal value:756821.841613
----------------------------------------
room location
0  5.00001445802e-009  39.7000002893  27.8000001902  11.9000000954  19.1500000964  0  3.500000001  4.66816049607e-010  3.63401345013e-010  0  0  
8.20000004568  0  3.50257067794e-009  3.50257067794e-009  9.00001495552e-009  5.00001462456e-009  0  1.00000150383e-008  0  31.5500004272  12.499999998  22.1000001411  
0  22.1499998559  -3.65720609352e-009  0  0  0  12.500000007  0  3.4000001019  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  1.48781710952e-010  0  0  7.73194382469e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.44207837122e-010  0  0  0  4.23417764277e-011  7.73194382469e-011  0  0  0  
0  0  1.00000000022  0  0  0  0  0  -8.62940173701e-011  0  0  0  
0  0  1  1  0  1  0  0  0  0  0  0  
0  0  1.00000000008  1  0  0  0  0  0  7.73194382469e-011  0  0  
0  4.38597774152e-010  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  1  0  0  0  0  0  0  
0  0  0  1.63613455617e-010  0  0  0  7.73194382469e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  7.73194382469e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  7.73194382469e-011  0  0  -7.49214860458e-011  0  2.04498988044e-011  0  0  0  0  
0  0  0  0  -2.39795220108e-012  0  0  3.41799267825e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.04498988044e-011  -1.11499365029e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  7.73194382469e-011  0  0  -7.73194382469e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  8.77193084388e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  3.69566762034e-009  0  0  0  
0  0.999999999912  0  0  0  0  0  0  -9.27504614141e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1.00000000093  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.19229418311e-010  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
7.73194382469e-011  0  0  0  
0  0  0  0  
-9.97038774195e-012  0  0  9.97038774195e-012  
3.5876577311e-011  0  -1.13196015558e-010  0  
0  0  0  0  
0  0  1.13196015558e-010  -1.13196015558e-010  
0  0  0  0  
0  0  0  1  
-1.03225627816e-010  1  0  1.03225627816e-010  
0  0  1  0  
----------------------------------------以下xir
0  0  1  1  1  1.00000000008  0  1  7.73194382469e-011  0  0  0  
1  0  7.73194382469e-011  0  0  -7.73194382469e-011  0  0  0  1  1  1  
0  1  -7.73194382469e-011  0  0  0  1  0  0.999999999923  0  0  0  
best answer756821.841613
flow answer:1235396.97781
adj answer:3683.60003402
