--------------------------------
time is:3266.703125
----------------------------------------
optimal value:287162.275578
----------------------------------------
room location
-3.36691533543e-009  2.750000001  23.8500003843  7.04999998662  13.6500000911  -2.27740931722e-009  0  0  0  0  
0  -2.12335975259e-009  0  0  0  30.6500003329  24.7500002376  13.6500000945  6.54999995147  0  
6.69999980851  0  0  -3.44220758564e-008  7.12758194172e-009  0  0  0  0  19.999999522  
 以上——————————————————以下zijr
0  0  -6.33357267117e-011  2.54654615556e-009  7.12824803904e-011  1.12902179726e-010  0  0  0  0  
0  0  1  1  1  3.96364423894e-010  0  0  0  0  
0  0  0  0  -6.80046032672e-012  0  0  0  0  0  
-2.43364397583e-009  5.24934434519e-011  1.00000000006  0  1.00000000011  -6.26360517055e-010  0  0  0  -1.28612150296e-010  
3.38706539179e-010  0  1.00000000024  0  0  0  0  0  0  0  
0  0  0  0  -1.36562210361e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  5.24934434519e-011  6.04087362746e-011  0  1.51585875775e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.24075411795e-010  
0  0  0  0  0  0  0  0  0  -1.12020748692e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -5.24934434519e-011  0  0  0  1  0  0  0  0  
0  -5.24934434519e-011  0  0  0  1  1  0  0  5.24934434519e-011  
0  0  0  0  0  1  1  1  0  5.24934434519e-011  
0  0  1.12020748692e-011  0  0  0  5.24934434519e-011  0  0  0  

0  0  -2.36646642713e-010  -2.20662540775e-009  1.84184660117e-010  6.26359961943e-010  0  0  0  0.999999999774  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.27468338262e-009  0  0  0  0  
0  0  -6.04087362746e-011  0  -1.12902179726e-010  6.26359961943e-010  0  0  0  0  
0  0  -2.33751113132e-010  0  0  -1.2220645678e-010  0  0  0  -5.35603726892e-010  
0  0  1.27468338262e-009  0  0  0  0  0  0  1.36562210361e-009  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -1.12902179726e-010  -3.54416509749e-010  4.22701547165e-010  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-6.36338189818e-011  -9.40920212083e-011  0  1.05232396738e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
6.36338189818e-011  1  0  -6.36338189818e-011  
1  0  0  0  
0  9.40920212083e-011  0  -4.15985777564e-011  
----------------------------------------以下xir
1.12902179726e-010  1.00000000005  1.00000000006  1.00000000011  1.00000000011  -1.36562210361e-009  0  0  0  6.04087362746e-011  
0  -5.24934434519e-011  0  0  0  1  1  1  1  5.24934434519e-011  
0.999999999887  0  -6.04087362746e-011  -1.12902179726e-010  -1.12902179726e-010  1.36562210361e-009  0  0  0  0.999999999887  
best answer287162.275578
flow answer:594921.896269
adj answer:1534.35000068
