--------------------------------
time is:3580.5
----------------------------------------
optimal value:3422604.66542
----------------------------------------
room location
0  0  35.4000005732  -3.00000380093e-009  66.3000011444  3.70000004668  15.3500003825  53.6000008558  0  25.7500004768  0  0  8.85000014405  0  0  0  0  43.2500007131  0  0  
57.2000000427  67.5999996597  0  45.4000003288  0  0  0  0  38.3000004242  0  0  0  9.99968108317e-010  0  24.3000001857  9.99968108317e-010  10.249999995  0  32.4500004003  4.22633325174e-010  
0  -4.60739620913e-010  0  0  0  0  0  0  0  -2.00000016548e-009  28.1000001441  20.1000001431  0  4.000000002  0  24.9000000954  0  1.22979364675e-010  0  12.4000000919  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  3.46420750216e-011  1.00000000003  0  0  0  0  0  0  -4.10828740399e-011  0  0  1  0  0  
0  0  0  0  0  -2.05274817855e-010  6.26855568122e-011  0  0  0  0  0  0  0  3.15457802171e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  1  1  0  1  0  0  1  0  0  0  0  1  0  0  
0  0  1  0  1  3.46420750216e-011  0  1  0  1  0  0  0  0  0  0  0  1  0  0  
0  0  9.33942838304e-012  0  1  3.46420750216e-011  0  0  0  0  0  0  0  0  0  3.97364964614e-011  0  0  0  0  
0  0  3.46420750216e-011  0  0  0  0  0  0  0  0  0  0  0  0  -3.46420750216e-011  0  0  0  0  
0  0  1  0  1  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  3.46420750216e-011  0  0  0  0  -7.21512191806e-010  0  0  0  0  0  0  0  3.46420750216e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  1  1  0  1  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.46420750216e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.46420750216e-011  -3.19489212618e-011  0  0  0  0  0  0  -4.06148477162e-012  0  6.89655229476e-011  0  0  -3.46420750216e-011  0  -1.37929667687e-010  0  0  
0  0  0  -3.57287954467e-010  1  3.46420750216e-011  0  0.999999999965  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  3.46420750216e-011  0  0  0  -6.92841500431e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.73822023775e-011  0  0  0  0  3.10449296373e-011  0  0  0  0  0  0  3.46420750216e-011  -6.92841500431e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.15203695065e-011  0  0  0  4.71163110754e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  3.46420750216e-011  0  0  0  1  0  0  0  0  0  0  0  0  0  1  -6.92841500431e-011  
0  0  0  0  0  0  2.10629531368e-011  0  0  0  0  2.31217055151e-011  0  0  0  0  0  0  3.46420750216e-011  2.59272143566e-011  
1  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  -6.92841500431e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.46420750216e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.46420750216e-011  0  0  -3.08910223323e-011  0  0  0  0  0  0  0  0  -3.46420750216e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.46420750216e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.3917554564e-011  0  0  0  0  0  0  0  -3.32376656999e-011  0  0  0  0  0  0  0  
