--------------------------------
time is:3586.5
----------------------------------------
optimal value:818437.267513
----------------------------------------
room location
0  21.1000001421  0  1.73828238696e-007  0  32.1000001441  0  9.35000014205  44.6999998103  0  28.5500000715  0  0  37.1500000944  1.85000002284  
14.3499999236  0  0  27.2499997586  0  0  35.2999997109  1.00000008274e-008  0  0  0  2.09999697631e-008  5.000000019  0  0  
0  1.99999696804e-008  13.749999993  -1.53828269015e-007  33.8500003715  1.79999766203e-008  1.79999766203e-008  0  1.19999903347e-008  3.999999996  1.89999695976e-008  24.4000000964  0  1.69999765376e-008  0  
 以上——————————————————以下zijr
0  0  0  1.17600148579e-008  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0.999999999912  0  0  0  1  0  0  1.00000000009  0  1  0  0  1  -8.84955810497e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.25000010343e-010  0  0  0  0  0  -1.24999566253e-010  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.54320747704e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  1  0  0  0  1.00000000027  0  1  1  0  1  0  0  1  0  

0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -8.84955810497e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.5467904643e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.61834653799e-011  0  0  0  0  0  0  0  

0  0  0  0  0  1.27378047934e-009  1.33328310177e-009  0  6.78272036897e-010  0  0  0  0  0  0  
0  0  -1.22237638683e-009  -1.04834060443e-008  0  -3.06277636537e-011  -2.84494021797e-011  0  0  0  1.63934442356e-010  0  0  1.40574205655e-009  0  
0  1.22237638683e-009  0  0  0.99999999913  0  0  0  0  0  0  1  0  0  0  
0  2.09301479339e-009  0  0  0  0  0  0  0  0  2.5930717275e-009  1.63934442356e-010  0  0  0  
0  0  8.69561755934e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.06277636537e-011  0  0  0  0  0  0  0  0  0  0  0  -1.53139362329e-011  -2.70269110328e-010  
0  0  0  -2.5930717275e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.12044524011e-010  0  0  0  8.88886816308e-011  0  0  0  -4.2552972257e-010  1.07197227194e-010  0  0  0  0  
0  0  1  0  1  0  0  0  4.2552972257e-010  0  0  1  0  0  1.48648013902e-010  
0  0  0  0  0  0  0  0  -1.07197227194e-010  0  0  0  0  -3.06277636537e-011  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.40574205655e-009  0  0  0  1.53139362329e-011  1.42247516263e-011  0  -7.1428371407e-011  0  3.06277636537e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  0  1  0  1  1  0  1  0  0  1  1  
1  0  0  1  0  0  1  0  0  0  0  0  1  0  0  
0  0  1  0  1  0  0  0  0  1  0  1  0  0  0  
best answer818437.267513
flow answer:1359828.53924
adj answer:6350.3499791
