--------------------------------
time is:3586.484375
----------------------------------------
optimal value:140630.650897
----------------------------------------
room location
5.0000004137e-009  0  0  22.8500001421  -3.16784419317e-009  31.8000001948  5  0  44.3999998559  0  0  14.9000000954  0  36.8500001441  27.7500001202  
0  36.0500001939  0  0  2.98484032167e-010  0  0  2.80406512123e-009  2.80406512123e-009  15.2500002351  20.6000002683  4.00000033096e-009  27.4500002864  0  0  
27.4500002861  0  14.8500003895  1.00000008274e-009  4.55000019173  1.02901469167e-010  1.00000008274e-009  39.9500002883  3.32922533297e-009  0  0  0  4.68978811341e-009  1.33304168617e-010  4.00002164724e-009  
 以上——————————————————以下zijr
0  3.91554699991e-010  0  0  -5.21455809709e-011  7.08345844272e-010  0  0  0  0  0  0  0  -1.2200729422e-010  7.29927077856e-011  
8.98607352234e-010  0  0  0  -4.697524963e-010  -6.40088237633e-010  0  0  5.21868858994e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.34843408191e-009  0  0  8.66368805404e-010  0  0  0  1  0  0  0  0  1.00000000061  0  
0  0  0  1  0  1  0  0  1  0  0  1  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.08345844272e-010  -1.23021470327e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.2200729422e-010  4.67733940622e-011  0  0  -5.21455809709e-011  1.01187576165e-010  0  0  0.999999999292  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  5.90841971199e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -7.55119238334e-010  0  0  0  0  0  0  -7.55119238334e-010  -7.55119238334e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  -7.55119238334e-010  0  0  0  0  1.00000000085  0  0.999999999953  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  1  0  1.00011208709e-010  
0  0  0  -5.90841971199e-011  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  -7.55119238334e-010  0  0  0  0  -4.67733940622e-011  0  0  0  0  
0  0  -4.67733940622e-011  0  0  -4.67733940622e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  -9.00431941298e-011  0  -3.38626839826e-010  1  0  0  0  0  0  0  -1.30737083887e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  2.10168542103e-010  0  1  0  0  1.25901000871e-010  0  0  0  0  
0  0  4.67733940622e-011  0  0  0  4.67733940622e-011  4.67733940622e-011  0  0  0  0  4.67733940622e-011  0  4.67733940622e-011  
0  0  3.38626839826e-010  0  5.21455809709e-011  0  0  0  0  0  0  0  0  0  4.26745580977e-011  
0  0  -3.91902865358e-011  0  5.21455809709e-011  0  0  0  0  0  0  0  0  0  0  
0  0  7.08345844272e-010  0  0  0  7.08345844272e-010  4.30605520162e-010  0  0  0  0  7.08345844272e-010  0  7.08345844272e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -8.48666026459e-010  0  0  -7.08345844272e-010  -7.57783678043e-010  -8.48666026459e-010  0  0  0  0  -8.48666026459e-010  0  -7.4865481775e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  9.89189750331e-011  0  4.67733940622e-011  4.67733940622e-011  0  0  0  0  0  0  4.67733940622e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.30737083887e-010  0  5.21455809709e-011  0  -4.26745580977e-011  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-7.99928500424e-010  0  0  4.480926209e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  -1.96413197223e-012  0  1.96413197223e-012  
7.64010065237e-010  1  8.46559612213e-011  0  
3.59184351869e-011  -3.59184351869e-011  0  0  
0  0  1  -4.67733940622e-011  
0  0  -4.67733940622e-011  0  
0  3.78825671591e-011  -3.78825671591e-011  0  
----------------------------------------以下xir
0  0  0  0.999999999672  -5.21455809709e-011  1.00000000071  1  0  0.999999999292  0  0  1  0  1  1  
0  1  0  0  0  -7.55119238334e-010  0  0  0  1  1.00000000085  0  0.999999999953  -4.67733940622e-011  0  
1  0  1  3.27868884713e-010  1.00000000005  4.67733940622e-011  0  1  7.08345844272e-010  0  -8.48666026459e-010  0  4.67733940622e-011  4.67733940622e-011  0  
best answer140630.650897
flow answer:1493907.84754
adj answer:5682.35002076
