--------------------------------
time is:3557.359375
----------------------------------------
optimal value:616491.129883
----------------------------------------
room location
17.2499995232  0  -1.02497192433e-008  0  24.8999996195  -3.00780081353e-009  5.69999979719  -1.21361640737e-008  1.26572414909e-007  34.1999997845  12.9499995698  1.48529425498e-009  
-1.70604615149e-008  5.95000002862  0  34.0000004644  -1.70604615149e-008  25.3500003642  0  -9.53708487181e-010  -1.43632876424e-007  7.23478302707e-010  -1.90604616804e-008  14.950000267  
0  0  19.4000000944  0  1.81074185787e-009  0  -3.9836320758e-009  3.50000000103  10.4000000964  0  0  -1.48529425498e-009  
 以上——————————————————以下zijr
0  0  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -8.70273330975e-011  -2.94117663144e-010  -5.64264919646e-011  7.61253944705e-009  0  0  0  
0  0  1.62693951318e-009  0  0  0  -5.07588433328e-009  0  2.1482600368e-009  -2.33759603134e-010  0  0  
0  0  -1.20716120021e-010  -1.20716120021e-010  0  0  -5.50457122604e-010  0  -1.20716120021e-010  1  -1.02040822783e-010  0  
0  0  0  0  -1.20716120021e-010  0  0  0  0  0  0  0  
1  0  0  4.95516821326e-009  1.00000000014  -1.20716120021e-010  0  -4.14833783165e-010  0  1  1  0  
0  0  -6.42896280561e-011  0  -1.20716120021e-010  0  0  0  2.41423599551e-009  -1.20716120021e-010  0  0  
0  0  -7.73325556707e-009  0  0  0  -1.20716120021e-010  -9.34202324465e-010  0  0  0  0  
0  0  0  0  -1.71909867212e-010  -2.41432240041e-010  7.1665059152e-009  0  -1.20716120021e-010  0  0  0  
1  0  0  0  1  0  0  0  0  1  0  0  
0  0  2.32376496141e-009  -5.40053307945e-009  2.94117663144e-010  1.73401543124e-010  0  0  0  -2.02598115691e-009  0  0  

0  0  0  0  0  1.20716120021e-010  0  0  0  1.13043483114e-010  0  0  
0  0  0  1.00000000011  0  1  0  -1.73401543124e-010  0  1.13043483114e-010  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
1.13043483114e-010  0  0  0  0  0  0  0  0  0  1.13043483114e-010  0  
0  0  0  0  0  0  0  0  0  0  -1.02040822783e-010  0  
0  1.20716120021e-010  0  1  0  0  0  0  0  0  1.20716120021e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.73401543124e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.13043483114e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  6.32322532571e-010  0  0  0  -6.25191775974e-009  0  0  
0  0  0  6.72910804103e-011  0  0  0  0  0  6.95223728288e-011  0  0  
0  0  -3.36887869231e-011  -6.24649895664e-010  0  0  0  0  0  0  0  0  
0  0  0  3.01790300052e-010  0  -6.98882843703e-010  0  0  0  8.72173984418e-009  0  0  
0  0  1  0  0  0  0  0  1  1.20716120021e-010  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  -9.56434968619e-011  6.25959039665e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -5.57393462257e-009  1.20716120021e-010  0  -5.60406186718e-010  0  0  -2.19938270004e-009  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  0  0  
1.13043483114e-010  0  0  1  
0  0  0  0  
1.20716120021e-010  0  1  0  
0  0  0  0  
0  0  0  -1.73401543124e-010  
-3.46803086248e-010  0  0  1.73401543124e-010  
1.13043483114e-010  0  0  0  
0  0  0  0  
0  1  0  0  
----------------------------------------以下xir
1  0  0  -1.20716120021e-010  0.999999999879  -1.20716120021e-010  0.999999999706  -1.20716120021e-010  -1.20716120021e-010  0.999999999879  1  2.94117663144e-010  
0  1  0  1.00000000011  0  1.00000000012  0  -1.73401543124e-010  -1.73401543124e-010  1.13043483114e-010  0  1  
0  0  1  7.67263690709e-012  1.20716120021e-010  0  2.94117663144e-010  1.00000000029  1.00000000029  7.67263690709e-012  0  -2.94117663144e-010  
best answer616491.129883
flow answer:1078540.52757
adj answer:3368.75002137
