--------------------------------
time is:3582.109375
----------------------------------------
optimal value:559903.469059
----------------------------------------
room location
0  -4.99998975556e-009  0  -8.99997232295e-009  0  34.1999999908  0  0  -4.99998975556e-009  22.1500000964  0  0  39.3500001441  4  0  29.000000001  -4.43760583835e-011  0  0  12.4000000954  
61.4000000784  7.1999998161  -1.0999965383e-008  0  0  0  46.7499999708  0  0  0  53.5000002092  28.299999967  0  0  18.1999998167  -1.20638821048e-008  0  38.14999987  -2.99999669551e-009  0  
0  0  49.9000008106  59.800000907  20.4000000954  0  -6.08666539392e-008  33.1000003735  44.1000006189  -8.45467343682e-010  0  0  -6.08666539392e-008  -1.40547010633e-008  0  9.18120691576e-012  7.25000000304  0  41.250000596  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.00891964597e-010  0  -1.53962491628e-010  0  0  0  0.999999999852  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.12080461051e-012  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  
0  0  0  0  0  -1.47841687018e-010  0  0  -1.47841687018e-010  0  0  -9.57665254147e-011  0  0  -1.34627656187e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.47841687018e-010  0  -5.20751616031e-011  0  0  0  8.12242957275e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  1.00000000026  0  0  1  0  0  0  1  
0  0  0  -6.61762652243e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  -6.12080461051e-012  0  -1.47841687018e-010  0  1  0  -6.12080461051e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -7.04223918693e-010  0  0  0  -7.86154801664e-009  0  0  -3.31648851202e-010  1.40845083968e-010  1.46274931211e-010  1.14575178391e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  1  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  1  1  0  0  1.00000000001  0  0  1.00000000052  0  0  
0  0  0  0  0  1.23595112359e-010  0  0  0  0  0  0  0  0  6.12080461051e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.47841687018e-010  0  0  0  0  0  0  0  0  0  1.47841687018e-010  0  0  0  -5.2494583942e-010  0  1.47841687018e-010  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  -1.46274931211e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1.47841687018e-010  0  0  0  1  0  0  0  1  0  0  0  1.47841656228e-010  0  0  1.00000000052  1.47841687018e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  1  1.00000000009  0  0  0  0  0  1  6.12080461051e-012  0  
0  -6.72787526437e-010  -6.72787526437e-010  0  0  0  0  0  0  0  -6.72787526437e-010  0  0  0  0  0  0  0  -6.72787526437e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  5.17258279002e-010  0  0  0  1  0  0  0  1.00000000052  0  0  0  0  0  0  0  0  0  
0  0  -8.92853615847e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  -4.35059260048e-009  0  0  0  -3.20207624061e-010  0  -4.42731224265e-009  0  0  0  6.12080461051e-012  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  6.12080461051e-012  0  0  0  0  0  0  6.12080461051e-012  6.12080461051e-012  -5.17258279002e-010  0  0  
0  0  1  1  0  0  0  1  1  0  2.94116618229e-010  0  0  0  0  6.12080461051e-012  0  2.41864578793e-009  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.2712084595e-009  0  0  0  0  0  0  0  1.47841687018e-010  1.47841687018e-010  0  0  0  0  0  0  1.53962491628e-010  0  0  0  
0  0  1  1  0  0  0  0  1.00000000001  0  0  0  0  0  0  -1.0351360448e-011  6.12080461051e-012  -5.17258279002e-010  1  0  
0  0  1  1  6.12080461051e-012  0  0  0  0  0  0  0  0  0  0  0  1.2241609221e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.12080461051e-012  -4.01295370721e-011  0  0  
0  0  0  2.94116618229e-010  0  0  0  0  2.94116618229e-010  0  0  0  0  0  0  0  3.00237422839e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.12080461051e-012  0  0  0  
4.42731224265e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.17258279002e-010  0  0  
0  0  0  0  0  0  -5.01467072843e-010  0  0  1.41048940765e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  6.12080461051e-012  0  6.12080461051e-012  0  0  0  0  0  0  0  0  5.68431828938e-012  0  0  
0  0  1  1  0.999999999999  0  0  1  1  0  0  0  0  0  0  0  0  -5.11137474392e-010  1  0  
0  0  0  0  0  0  -5.17258279002e-010  0  -5.17258279002e-010  -4.7712874193e-010  0  0  0  -1.97953538762e-009  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -9.09087471967e-010  0  -9.02794785897e-012  0  0  -6.7817996476e-010  0  0  0  6.12080461051e-012  -5.17258279002e-010  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  1.46274931211e-010  0  
0  0  0  0  
0  0  0  0  
1.47841687018e-010  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -1.46274931211e-010  0  
0  -6.12080461051e-012  1  0  
0  0  0  0  
0  0  0  0  
0  1.00000000001  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
-1.47841687018e-010  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  0.999999999852  -1.47841687018e-010  0  -6.12080461051e-012  1  -1.47841687018e-010  -1.47841687018e-010  1  1  -6.12080461051e-012  1.00000000067  -6.12080461051e-012  0  0  1  
1  1  0  0  0  1.47841687018e-010  1  0  0  0  0.999999999854  1.00000000015  0  0  1.00000000001  -6.72787526437e-010  0  1.00000000052  0  0  
0  0  1  1  1  0  1.47841687018e-010  1  1.00000000001  0  2.94116618229e-010  0  0  0  0  6.12080461051e-012  1.00000000001  -5.17258279002e-010  1  0  
best answer559903.469059
flow answer:5546091.84977
adj answer:14541.2001902
