--------------------------------
time is:3584.265625
----------------------------------------
optimal value:1376.04999786
----------------------------------------
room location
0  0  0  14.7499997626  0  0  0  21.4499998083  0  6.59999990563  
30.4000003318  12.0500004272  0  0  4.00000033096e-009  6.35000037947  20.7500004748  0  0  0  
0  0  19.1500005732  -3.00000024822e-009  5.05000019073  0  0  -1.00000008274e-009  12.0500004332  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  1.81818196862e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  9.90099054427e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.56410271356e-010  0  0  
0  0  0  1  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -9.92555932181e-011  
1  1  0  0  0  0  1  0  0  0  
1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  9.92555932181e-011  0  0  0  0  0  

0  0  0  -6.54307590242e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.14546698397e-010  6.44759846076e-010  0  
0  0  0  0  0  0  0  5.80099800423e-011  0  0  
-1.16814947602e-010  0  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -3.04798233792e-011  -6.54307590242e-011  0  0  0  0  0  0  
1.14546698397e-010  0  1.14546698397e-010  -1.68658891806e-010  0  0  0  0  -2.56410271356e-010  0  
0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  0  0  1  0  1  
1  1  0  0  0  1  1  0  0  0  
0  0  1  0  1  0  0  0  1  0  
best answer1376.04999786
flow answer:1706119.02564
adj answer:1376.04998149
