--------------------------------
time is:3579.203125
----------------------------------------
optimal value:53812.4003712
----------------------------------------
room location
-6.91361124206e-008  0  0  -6.91361159733e-008  0  2.06273150974e-007  7.40000002823  -8.19625688816e-008  0  0  
27.4500007959  8.5999998345  37.1000008913  0  17.0000003552  0  0  1.48264566265e-008  -6.91361124206e-008  2.01273150561e-007  
0  0  0  13.9500004043  0  6.30000019173  0  21.2500004768  17.150000452  27.4500005255  
 以上——————————————————以下zijr
0  0  0  0  0  5.4107911713e-009  4.67135888713e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -4.80496337539e-010  -2.7165740437e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -5.99367303483e-009  0  0  -8.67320721479e-009  -6.44675328711e-009  0  0  
-4.67135888713e-009  0  0  4.4478204887e-010  0  8.67320721479e-009  0  0  0  0  
0  0  0  -4.41350791403e-011  0  6.1309608036e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  0  0  
1  0  1  0  1.00000001635  0  0  0  0  6.68495751616e-009  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  -1.63494414304e-008  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -6.68495751616e-009  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  -3.57142886693e-011  0  0  0  0  -7.57575831205e-011  0  
0  0  0  0  0  1.00000008274e-010  0  0  0  0  
0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  1  1.00000000008  
0  0  0  -3.57142886693e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
-1.63494414304e-008  1  0  1.63494414304e-008  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.8118937146e-008  0  -1.76949571559e-009  -1.63494414304e-008  
-1.76949571559e-009  0  1.76949571559e-009  0  
----------------------------------------以下xir
0  0  0  0  0  0  1  0  0  0  
1  1  1  0  1  0  0  0  0  0  
0  0  0  1  0  1  0  1  1  1  
best answer53812.4003712
flow answer:518271.348282
adj answer:2205.8500846
