--------------------------------
time is:3438.296875
----------------------------------------
optimal value:34253.655158
----------------------------------------
room location
0  1.00000008274e-009  6.98926717587e-010  4.44999992547  0  19.249999999  0  6.98926717587e-010  24.7000000387  1.29999995549  2.07014936954e-009  10.7999999523  
29.249999992  -3.00000024822e-009  5.15000009537  0  20.1499998489  -5.0000004137e-009  10.7999999523  5.48388697243e-009  0  0  -1.47556358086e-008  0  
0  6.34999990363  0  0  0  0  0  16.2999997134  0  -1.74731679397e-010  24.9999995238  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  2.32420444222e-010  0  -6.86039155151e-010  0  0  0  
0  0  0  0  0  1  0  0  1  0  1.59708685578e-010  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  
0  0  1.93129759209e-012  0  0  0  0  0  0  4.25700558138e-010  0  0  
0  0  0  0  0  0  -1.41340080221e-011  0  1.34408989081e-010  0  0  0  
0  0  6.86039155151e-010  0  0  -3.33333360913e-010  0  0  0  1.34408989081e-010  4.9307574176e-010  0  
0  0  0  1  0  1  -4.25700558138e-010  2.68817978163e-010  1  0  0  1  
0  0  -1.34408989081e-010  -2.9411767466e-010  0  0  0  0  -6.27484730842e-010  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.34408989081e-010  0  
1  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1.34408989081e-010  0  0  0  0  
0  0  0  0  0  0  0  1.34408989081e-010  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  1.58982291678e-010  -1.58982291678e-010  1  
1.58982291678e-010  0  0  -1.58982291678e-010  
1  0  0  0  
0  0  0  0  
0  -2.45733025964e-011  1  2.45733025964e-011  
-1.58982291678e-010  0  1.58982291678e-010  0  
0  1  0  0  
0  0  0  1.34408989081e-010  
0  0  0  0  
0  0  0  0  
0  -1.34408989081e-010  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1.57480330356e-010  0  1  0  1  0  0  1  1.00000000013  0  1  
1  0  1  0  1  0  1  1.34408989081e-010  0  0  -1.34408989081e-010  0  
0  0.999999999843  0  0  0  0  0  0.999999999866  0  -1.34408989081e-010  1.00000000013  0  
best answer34253.655158
flow answer:267642.001772
adj answer:2566.95000594
