--------------------------------
time is:3577.1875
----------------------------------------
optimal value:1686114.36085
----------------------------------------
room location
0  40.8999996195  0  7.65000009537  13.2500002374  0  0  0  2.249999999  0  0  22.9000000954  0  31.8999998579  0  
46.4500007599  0  4.00000033096e-009  0  8.00000066192e-009  0  30.0500001947  8.09999990863  0  19.500000004  0  4.00000033096e-009  36.1000003775  0  6.00000049644e-009  
0  0  25.8000006676  3.33333360913e-010  0  36.0000009607  0  0  5.0000004137e-010  0  5.30000019173  0  0  0  16.5000004778  
 以上——————————————————以下zijr
0  0  0  0  -1.6528944244e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  0  1  0  1  0  
0  1.00000000041  0  0  0  0  0  0  -2.22222240609e-010  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0.999999999778  0  1  1  0  0  0  0  0  0  1  0  0.999999999778  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  4.08950676671e-011  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  2.32558148461e-010  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -5.42005452993e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
1  0  0  0  0  0  1  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  -4.0816416913e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  7.4074080203e-011  0  1.55555390791e-009  0  0  0  0  2.22222240609e-010  0  0  0  2.22222240609e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  3.0266411182e-010  1  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
1  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  1  1.00000000041  0  0  0  0.999999999778  0  0  1  0  1  0  
1  0  0  0  0  0  1  1  0  1  0  0  1  0  0  
0  0  1  0  -4.0816416913e-010  1  0  0  2.22222240609e-010  0  1  0  0  0  1  
best answer1686114.36085
flow answer:1734886.86394
adj answer:6472.75001063
