--------------------------------
time is:3221.421875
----------------------------------------
optimal value:96289.9294472
----------------------------------------
room location
0  22.2000005245  0  0  28.0000004758  0  15.8000004312  6.55000018973  0  0  
28.0000004758  0  -1.00000008274e-009  10.9500002831  0  6.55000018973  0  0  -1.00000008274e-009  19.5000004818  
0  0  7.000000004  1.00000008274e-009  0  0  0  0  21.1500000964  0  
 以上——————————————————以下zijr
0  0  0  4.80659968444e-010  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  -7.14285773386e-011  0  0  
-4.80659968444e-010  0  0  0  0  0  6.02751372308e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
4.0054996663e-010  1  0  -1.13044099996e-009  0.999999999815  0  0  0  0  0  
0  1  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  

0  0  0  2.19780237965e-011  0  -1.1997347636e-010  2.63844813824e-010  0  2.91597803208e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.35269520412e-011  0  0  -2.9022929251e-010  0  0.999999999943  0  
-2.19780237965e-011  0  4.35269520412e-011  0  0  2.19780237965e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.1997347636e-010  0  0  -2.19780237965e-011  0  0  0  0  0  0  
0  0  5.54074106334e-010  2.63844813824e-010  0  2.63844813824e-010  0  0  2.63844813824e-010  0  
0  0  0  0  0  0  0  0  0  0  
-2.91597803208e-011  0  5.67922243987e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
0  1  0  0  1  0  0.999999999736  1  0  0  
1  0  0  1  0  1  0  0  0  1  
0  0  1  0  0  0  2.63844813824e-010  0  1  0  
best answer96289.9294472
flow answer:439274.906882
adj answer:1845.14999102
