--------------------------------
time is:3579.390625
----------------------------------------
optimal value:257636.39968
----------------------------------------
room location
3.06915347642e-009  0  0  0  0  6.30000019173  23.7000005235  2.1340062569e-009  14.4500004063  0  
0  23.7000005172  0  4.65000069107  15.3000006682  -5.34253974581e-009  -3.42539572836e-010  8.25000071926  -5.71377611891e-009  -3.42539572836e-010  
22.5500001843  0  5.00000000005  0  0  0  -6.00000025571e-009  -2.47654341479e-009  -2.62876387512e-009  13.9500000467  
 以上——————————————————以下zijr
0  -1.27094684213e-011  7.94010309479e-012  0  0  1.07526888412e-010  0  0  0  0  
9.78409198308e-011  0  -3.00399966581e-011  0  0  0  0  1.35528580665e-010  0  0  
7.71913483148e-011  1.18198058742e-011  0  0  0  0  0  4.00897114736e-012  3.90121469746e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  
1.35528580665e-010  0  1.31519609518e-010  0  0  0  0  0  1.35528580665e-010  0  
0  0  -4.81222423665e-011  0  0  0  1  0  0  0  
0  0  0  0  0  0  -1.26582287426e-010  0  0  0  

0  0  0  0  0  0  -8.43693560861e-012  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  9.11009539194e-012  
0  1  0  0  1  0  0  1  0  0  
0  1  9.11009539194e-012  0  0  0  0  0  -9.11009539194e-012  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -9.11009539194e-012  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  -9.11009539194e-012  0  -9.11009539194e-012  
0  0  0  -3.70370394474e-010  0  0  -1.26582287426e-010  0  0  0  

0  0  0  0  0  2.23954370024e-011  0  -4.06585741996e-010  1.70962400869e-010  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1.82201907839e-011  0  -1.44638676057e-010  9.11009539194e-012  1  
0  0  0  0  0  0  0  0  0  -3.70370394474e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
3.71851419843e-010  0  0  0  0  -1.35528580665e-010  -1.33333339016e-009  0  -9.61481970315e-010  0  
-2.07815202429e-009  0  0  0  0  5.92970632254e-011  0  8.2595338965e-010  0  0  
1  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
2.83410272799e-010  0  -2.83410272799e-010  0  
0  0  0  1  
9.11009539194e-012  0  0  0  
1  0  0  0  
-1.6306305136e-011  0  1  1.6306305136e-011  
0  0  0  0  
-2.76214063055e-010  -7.19620974404e-012  2.83410272799e-010  0  
0  1  0  0  
0  0  0  -9.11009539194e-012  
0  7.19620974404e-012  0  -7.19620974404e-012  
----------------------------------------以下xir
8.51314514095e-011  0  -1.82201907839e-011  0  0  1  1  1.35528580665e-010  1  0  
0  1  9.11009539194e-012  1  1  0  0  1  -9.11009539194e-012  0  
0.999999999915  0  1.00000000001  0  0  0  0  -1.35528580665e-010  9.11009539194e-012  1  
best answer257636.39968
flow answer:593788.537833
adj answer:1882.75001523
