--------------------------------
time is:3527.4375
----------------------------------------
optimal value:513008.007979
----------------------------------------
room location
0  -1.22200916053e-009  0  27.8000001943  11.9000000968  19.15000009  4.6518584433e-010  3.49999999462  0  38.5000004778  4.6518584433e-010  0  
12.5999996696  0  0  0  0  0  0  0  34.9999997685  -1.06452802129e-009  16.8999996125  26.5499994824  
0  26.5499994751  5.59999990363  -5.92054723186e-010  0  3.78727068248e-009  16.8999996125  3.78727068248e-009  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  9.39769373431e-011  0  -1.18619386978e-010  -4.28424247985e-011  9.39769373431e-011  0  0  
0  0  0  9.39769373431e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.78578117722e-011  0  0  0  1  0  0  
0  9.39769373431e-011  0  1.00000000009  0  0.999999999868  0  -1.18619386978e-010  0  1  6.23316409022e-011  0  
0  9.39769373431e-011  0  1.00000000024  2.26455354468e-010  0  -6.67178999983e-010  -1.18619386978e-010  9.39769373431e-011  1.00000000064  0  0  
0  -2.59288048939e-010  0  0  0  -3.69904273383e-010  0  0  7.479846356e-012  -3.15219305719e-010  0  0  
0  0  0  1  1  1  0  0  0  1  0  0  
4.28424247985e-011  0  0  0  0  0  0  0  0  9.39769373431e-011  0  0  
0  0  0  1.86106291843e-011  9.39769373431e-011  0  4.09196243062e-010  -2.94651463272e-010  0  0  0  0  
-9.39769373431e-011  0  0  0  -1.56308578245e-010  0  0  0  -9.39769373431e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  1  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.76032076294e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -9.39769373431e-011  -9.39769373431e-011  4.26848454094e-010  0  -5.27641988029e-011  -1.84385122332e-011  0  
0  1  0  0  0  0  1  0  0  0  0  0  
0  0  -7.9365083529e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.13106021071e-009  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.0605968771e-010  0  0  0  1.18619386978e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  4.55467771522e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  1  0  
----------------------------------------以下xir
0  9.39769373431e-011  0  1.00000000009  1  1.00000000009  0  0.999999999881  0  1.00000000009  -9.39769373431e-011  0  
1  0  0  0  0  0  0  0  1  0  1  1  
0  0.999999999906  1  -9.39769373431e-011  0  -9.39769373431e-011  1  1.18619386978e-010  0  -9.39769373431e-011  9.39769373431e-011  0  
best answer513008.007979
flow answer:1245539.22179
adj answer:3622.00001364
