--------------------------------
time is:3436.609375
----------------------------------------
optimal value:313384.098567
----------------------------------------
room location
18.499999998  6.34999990363  0  8.76553578721e-010  0  0  4.24504986718e-010  0  -5.57549507938e-009  -2.57549483116e-009  -4.57549499664e-009  4.42450520666e-009  
0  -2.57549537253e-009  10.6999998027  0  1.42450495844e-009  0  5.04999995132  33.3999998514  0  0  24.7000000457  0  
-6.18064270798e-010  1.00000008274e-009  0  10.8500000224  29.499999999  19.2499999964  0  0  24.7000000467  13.999999999  0  4.499999999  
 以上——————————————————以下zijr
0  0  0  7.55649611979e-011  0  0  0  0  -1.72755609282e-010  0  0  1.75337966368e-010  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-2.42609356558e-010  0  0  0  0  -1.88912402995e-011  0  0  -1.39052768231e-010  -7.46630812731e-011  0  3.57510766346e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.88912402995e-011  0  0  -9.14724379987e-010  0  -1.20161527932e-010  0  0  0  
0  0  0  0  0  5.3850966507e-010  0  0  0  0  -7.50081158717e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.72755609282e-010  0  0  1.39052768231e-010  0  1.20161527932e-010  0  0  0  6.46551756372e-011  0  2.15517240457e-010  
0  0  0  8.41400095507e-011  0  0  0  0  -6.46551756372e-011  0  0  1.62015810535e-010  
0  0  0  0  0  0  7.50081158717e-010  0  0  0  0  0  
-1.75337966368e-010  0  0  -8.72403402902e-011  0  -3.97277322151e-010  0  0  -2.15517240457e-010  -2.77022994867e-010  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.6704439536e-010  0  0  0  1  1  0  0  1  1.00000000001  0  -2.70270289149e-010  
0  0  0  -2.20007345675e-010  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.3888890406e-010  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  0  0  0  
0  0  0  0  -9.80392256314e-011  0  0  0  0  0  0  0  
0  0  0  1  1  0.999999999603  0  0  1  0.999999999885  0  0  

----------------------------------------以下qin
0  0  0  0  
0  9.73722212403e-011  -9.73722212403e-011  0  
-9.73722212403e-011  1  9.73722212403e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  -9.73722212403e-011  0  1.0000000001  
0  0  0  0  
0  0  0  0  
0  0  1  0  
9.73722212403e-011  0  0  -9.73722212403e-011  
----------------------------------------以下xir
1  0.999999999843  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  1  0  0  1  0  
0  1.57480330356e-010  0  1  1  1  0  0  1  1  0  1  
best answer313384.098567
flow answer:251582.101854
adj answer:2889.5000651
