34
--------------------------------
1385488.84448,1386040.67047,1324520.17771,1349587.86293,1336516.18292,1369207.23212,1378448.17819,1324150.8138,1387610.41555,2083219.33446,1505531.69212,1572418.90054,1491678.81771,1391381.78826,1556180.80164,1625386.75566,1624231.14386,1626842.66506,1627565.75253,1787455.66012,1922055.02314,1556299.45087,1623991.65458,1786492.37592,1627900.65948,1786878.7464,1627199.10703,2077871.10534,1786746.64828,1625504.52887,1625891.74387,1624748.69615,1414655.57448,1623988.58034

5709.89266632,5708.86351653,5828.44641715,5793.74663319,5823.37960141,5753.74663795,5749.51323576,5863.6130098,5641.0885617,5157.01163357,5297.22165197,5256.52439909,5319.05696048,5505.94982192,5291.42403741,5205.29143561,5215.2880674,5195.24230837,5186.42801035,5170.61069669,5169.38049885,5286.23823251,5226.95963906,5182.15443285,5184.77458947,5170.98246283,5193.43079465,5157.19729295,5176.68474654,5200.88833124,5198.60520829,5211.28965938,5386.09921727,5243.62560157
--------------------------------
4 8 13 5 6 1 12 0 9 7 14 10 3 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
1 8 13 5 6 4 12 0 9 7 14 10 3 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 8 13 5 0 1 6 12 9 7 14 10 3 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 8 13 5 0 6 1 12 9 7 14 10 3 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 5 13 8 0 6 1 12 9 7 14 10 3 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 8 13 5 0 6 1 12 9 7 14 3 10 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 8 13 5 0 1 6 12 9 7 14 3 10 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 5 13 8 0 1 6 12 9 7 14 10 3 11 2 	5 2 2 6 	4.83329692236 3.31295873416 
4 8 13 5 7 6 1 14 2 0 12 10 3 11 9 	5 2 2 6 	4.83329692236 3.31295873416 
8 4 5 13 6 7 1 14 11 0 9 3 10 12 2 	5 2 2 6 	3.34248431975 3.15916722967 
4 8 13 5 6 7 1 14 11 0 12 10 3 9 2 	5 2 2 6 	3.01963850138 3.00034486729 
4 8 5 13 6 7 1 14 11 0 12 10 3 9 2 	5 2 2 6 	2.99602831985 3.02395504882 
4 8 5 13 6 7 1 3 11 0 12 14 10 9 2 	5 2 2 6 	2.98211843338 3.03786493529 
4 8 13 5 7 6 1 3 11 0 12 14 10 9 2 	5 2 2 6 	2.60466506537 3.08263012057 
4 8 13 5 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.28373195056 3.03656782148 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.79706619462 3.04332613643 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	5.30899220937 3.0055176435 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.14075417992 3.08767668254 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	3.53622221853 3.02917813015 
8 4 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	3.53622221853 3.02917813015 
4 8 5 13 6 7 1 14 11 0 9 3 10 12 2 	5 2 2 6 	3.53622221853 3.02917813015 
4 8 13 5 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	3.53622221853 3.02917813015 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	5.6113553925 3.05441791975 
8 4 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.52517590463 3.16018368008 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	3.36818585557 3.03444783593 
8 4 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	3.77855718249 3.00647789566 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	3.95952636807 3.09259539093 
8 4 5 13 6 7 1 14 11 0 9 3 10 12 2 	5 2 2 6 	4.63784002603 3.03531715262 
8 4 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.19192897877 3.104732618 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.63604381586 3.01571439557 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	4.49133897999 3.03613814171 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	5.10606132413 3.0300646785 
4 8 13 5 6 7 1 3 11 0 12 14 10 9 2 	5 2 2 6 	2.51788642821 3.01473646897 
4 8 5 13 6 7 1 14 11 0 12 3 10 9 2 	5 2 2 6 	5.98566856951 3.1621254521 
