184
--------------------------------
345046.06031,381589.747987,328628.888705,345774.315968,335793.007754,381190.024515,386377.443367,333409.9342,333645.097298,333199.46327,326962.160583,333162.373759,333160.758476,333159.77612,326922.473433,331930.273347,333269.226955,333242.2628,327475.64283,327087.952462,333218.406013,327064.095676,343977.768839,332071.895589,354744.872724,326954.230065,331962.029979,326597.529016,331605.32893,331684.542649,331926.295425,333156.252694,326900.600921,331908.400834,383008.57419,333212.597227,327059.615543,327033.581764,332041.381678,333346.236812,344100.220608,333410.987661,327259.419317,328508.92959,335158.166878,333559.525854,327482.39637,344161.274968,332386.978804,327507.596883,354819.416169,333080.122538,326684.369127,334469.434351,333061.509752,333108.610982,333125.239385,333104.507498,326765.459459,326775.580452,333114.628491,333138.589332,333132.759446,331783.380366,326802.653103,326786.289357,333127.795277,380381.879312,333140.845196,326867.419586,331875.2195,344045.798443,332173.643987,326866.649773,331874.449687,331873.956426,326865.846797,326837.540524,326842.189861,326857.852727,326866.178358,326866.182336,326866.179135,326866.181672,326866.180935,326866.180616,331873.979049,326866.181591,326866.179605,326866.180392,326866.181715,326866.18148,326866.180001,326866.180521,326866.17983,326866.181381,326866.180335,326866.180616,326866.180763,326866.180343,326866.180326,326866.180619,326866.18049,331873.980404,331873.980392,331873.980532,326866.180479,326866.180572,326866.180502,326866.180448,326866.180471,331873.980385,326866.180476,326866.180476,326866.180477,326866.180478,331873.98039,331873.980392,326866.180478,326866.180477,326866.180477,326866.180477,326866.180478,326866.180477,326866.180477,326866.180478,326866.180478,326866.180477,326866.180478,326866.180477,326866.180477,326866.180477,326866.180478,326866.180477,326866.180477,326866.180478,326866.180477,326866.180477,326866.180478,326866.180477,326866.180478,326866.180478,326866.180477,326866.180477,326866.180477,326866.180477,326866.180477,326866.180478,326866.180477,326866.180477,326866.180477,326866.180477,326866.180477,331873.980391,326866.180477,326866.180477,331873.980391,331873.980391,331873.980391,326866.180477,326866.180477,331873.980391,326866.180477,326866.180477,386367.303376,333099.837971,326746.025663,326538.397458,326540.013559,329705.69695,467374.651593,326497.292386,488558.621642,467832.299211,333148.740628,333142.814269,326872.885837,331880.685751,330163.652446,326826.895479,326831.692514,326828.191076,331854.892361,380148.930261

2369.69483417,2359.42406236,2579.31091345,2369.53349259,2381.87434842,2359.51975429,2304.82995643,2384.66832844,2383.64053689,2389.79774404,2592.83230544,2390.02743137,2390.03743447,2390.0729768,2593.1546564,2558.35465621,2385.45315533,2385.62013852,2586.07337881,2587.49231823,2385.98029051,2587.90970931,2372.55750808,2553.10970911,2366.76385882,2593.11144576,2558.31144557,2606.83318635,2572.03318616,2571.37458047,2559.32819283,2391.07643346,2594.40036109,2559.6003609,2355.0129662,2387.29265062,2589.01570451,2589.57720951,2554.77720932,2384.85207264,2371.43668915,2384.44599448,2586.09957541,2582.61984321,2382.14910984,2383.65535911,2584.70432183,2370.44937684,2549.90432164,2583.32936604,2366.49852888,2399.20971042,2603.30106059,2383.11649802,2400.23235293,2395.88213857,2395.77916246,2395.94972932,2599.73622087,2599.61420068,2395.84487344,2395.69648913,2395.73259235,2564.81420049,2599.41738819,2599.53634919,2395.76333438,2361.90274283,2392.0796829,2595.49763036,2560.69763017,2372.53803179,2552.93851105,2597.5435413,2562.74354111,2562.74712701,2597.54937876,2597.75515943,2597.72135973,2597.60749398,2597.54696839,2597.54693947,2597.54696274,2597.5469443,2597.54694965,2597.54695198,2562.74696255,2597.54694488,2597.54695933,2597.5469536,2597.54694398,2597.54694569,2597.54695644,2597.54695266,2597.54695769,2597.54694641,2597.54695402,2597.54695197,2597.5469509,2597.54695396,2597.54695408,2597.54695195,2597.54695289,2562.7469527,2562.74695278,2562.74695176,2597.54695297,2597.54695229,2597.5469528,2597.54695319,2597.54695303,2562.74695283,2597.54695299,2597.54695299,2597.54695299,2597.54695297,2562.7469528,2562.74695278,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695297,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695297,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2597.54695298,2562.74695279,2597.54695298,2597.54695298,2562.74695279,2562.74695279,2562.74695279,2597.54695298,2597.54695298,2562.74695279,2597.54695298,2597.54695298,2305.38183771,2396.75692656,2600.61635168,2611.6820796,2611.67033088,2575.56299666,2293.22456389,2618.86300132,2290.20163472,2291.00204194,2391.79260932,2391.87370167,2595.27204245,2560.47204226,2574.11315252,2598.32602525,2598.29115182,2598.31660654,2563.37919734,2363.41895478
--------------------------------
1 2 3 9 7 11 6 8 5 0 4 10 	5 2 2 3 	2.96488378181 3.00588831132 
1 2 8 9 7 11 6 3 5 0 4 10 	5 2 2 3 	2.96488378181 3.00588831132 
1 2 3 9 5 11 6 8 4 0 10 7 	5 2 2 3 	2.77222859386 3.00335159257 
1 2 3 9 7 11 6 8 5 0 4 10 	5 2 2 3 	2.77528761639 3.00029257004 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	2.77555185251 3.00002833392 
1 2 8 9 7 11 6 3 5 0 4 10 	5 2 2 3 	2.77370193422 3.00187825221 
10 4 3 9 7 11 6 8 5 0 2 1 	5 2 2 3 	2.16516092165 3.00478396445 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.30584972382 3.00811942273 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.17855001297 3.0096612755 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.26124142837 3.16671174062 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26124142837 3.16671174062 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25125502267 3.17669814632 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25082010525 3.17713306374 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24946187701 3.17849129198 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24946187701 3.17849129198 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24946187701 3.17849129198 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.26769126846 3.04369961193 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.26043112961 3.05095975078 
1 2 3 9 5 11 6 8 4 0 10 7 	5 2 2 3 	3.26043112961 3.05095975078 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26043112961 3.05095975078 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24612135764 3.06526952274 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24612135764 3.06526952274 
1 2 3 9 7 11 6 8 5 0 4 10 	5 2 2 3 	3.24612135764 3.06526952274 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24612135764 3.06526952274 
1 2 8 3 5 11 6 9 7 0 4 10 	5 2 2 3 	3.24612135764 3.06526952274 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2428963273 3.17912195293 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2428963273 3.17912195293 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24868439323 3.47603655876 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24868439323 3.47603655876 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.27268745773 3.45203349426 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25715206172 3.19657229599 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24774101958 3.20598333813 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24774101958 3.20598333813 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24774101958 3.20598333813 
1 2 8 3 7 11 6 9 5 0 4 10 	5 2 2 3 	3.74175155692 3.04517933503 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24408185538 3.10200723432 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26312488346 3.08296420624 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24408185538 3.10200723432 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24408185538 3.10200723432 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.28803482382 3.01965658672 
1 2 3 9 7 11 6 8 5 0 4 10 	5 2 2 3 	3.28803482382 3.01965658672 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.30545303951 3.0020867267 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.30545303951 3.0020867267 
1 2 3 9 5 11 6 8 4 0 10 7 	5 2 2 3 	2.8419258457 3.0592193945 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	2.89329353906 3.00785170114 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.19523518508 3.007755619 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.19523518508 3.007755619 
1 2 3 9 7 11 6 8 5 0 4 10 	5 2 2 3 	3.19523518508 3.007755619 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.19523518508 3.007755619 
