299
--------------------------------
447987.718112,330404.003753,523556.44702,523621.358067,523554.745668,523612.96892,345839.571022,523630.05593,523612.036748,523617.566594,462031.262648,429373.96462,533445.537524,344074.323319,323815.706647,345926.859454,363501.603522,346254.083477,524240.164974,524071.098299,524247.461434,524046.740734,524109.610527,344729.218854,318718.456514,317612.130687,345973.761382,345841.263933,345501.353246,320910.535327,364529.310849,401462.619602,364471.419404,346055.286472,401325.712958,364392.404204,401202.918148,401416.598361,364483.289607,401341.757844,364408.449091,401254.840837,364472.825345,523895.63011,523726.568982,401343.386209,401221.760472,364288.451718,401417.863635,364484.554882,364410.077456,523915.424429,523659.208559,401462.48648,401277.620787,523869.845958,346064.541695,523733.158952,401170.888058,364237.579305,523974.943423,401370.318111,364437.009358,401378.473611,364445.164857,401267.848012,364334.539259,364307.890485,401241.199238,346081.756854,346064.509838,401221.150884,364214.247262,364264.466283,364143.737696,523680.377089,523745.374549,346150.707686,523665.47013,401213.499389,523782.754003,523728.596027,523840.168754,524033.559083,523942.852525,401190.836554,523725.300094,523689.925707,523701.150241,523723.977296,364102.896816,523986.435397,523732.972891,523892.070379,523656.574924,401190.174833,322836.68607,364693.986272,523639.534449,523556.020331,523556.946301,523639.99694,523575.055696,523576.972495,523558.375792,523630.35199,322002.297156,321605.250894,322309.737404,345445.794526,321400.20178,344658.116263,318330.586705,541417.905851,525142.69451,330127.797351,344221.370887,317508.501266,399229.336964,362812.762809,524380.475158,346385.247362,346370.942779,329651.413711,362808.29985,399217.690156,325123.349338,524366.422376,399215.284182,329665.718294,362798.710027,399218.085824,362801.511669,524369.224018,399225.949864,362809.375708,524377.088058,346381.860261,524368.843135,524376.108727,399224.970532,399215.449088,524366.587282,524370.935901,362808.463287,346380.94784,329662.331193,399225.037442,325119.962238,362798.909684,524368.300986,399216.170105,362799.59595,399217.257636,524366.176293,362808.904831,346381.389384,399225.478987,367493.132468,405293.887718,524373.649366,399222.511172,362805.937016,346380.733722,329661.204654,346380.579227,329661.050159,399216.141081,362799.566925,524368.140451,399217.002257,346380.405796,329660.876728,346375.544441,329656.015373,362801.703456,399223.835468,362807.261313,329653.859669,325111.490713,346373.388737,362800.904184,399217.478339,346372.379324,399219.330822,524368.616533,399220.867762,362803.146601,362802.613977,346373.901098,362801.416545,399217.9907,325112.003074,399218.243225,362798.302587,346370.78714,399214.876742,346370.968191,325109.070167,329651.439123,362798.449829,346370.934383,399215.023985,346370.677251,329651.148183,325107.7354,362799.205259,346371.689812,399215.779414,329651.083539,362797.288701,399213.862856,346369.773254,524366.257779,399215.119584,362798.545429,399215.515297,362798.941141,399216.01838,333929.752034,524174.28554,524365.900928,399214.844131,524365.982325,524366.985429,325077.907611,319790.045119,344514.167825,346996.103348,525162.927447,345325.841325,541953.130335,320638.216898,319766.529368,343708.481987,344028.080269,344018.813431,344011.5511,343997.843115,343391.07913,346002.421355,345148.941736,319156.567509,458517.405837,426425.084146,318850.911255,470947.03851,526797.419907,436872.556768,459893.100431,534998.736024,427571.922429,324827.967504,322633.953806,342095.921905,349776.388933,365628.169327,402835.776787,402807.228726,523388.228548,365270.061991,365546.639616,402754.247076,402611.898089,402723.207368,402758.632613,365551.025153,365208.769768,523427.602702,523262.724766,523462.019611,523292.394654,523372.358848,523491.628365,523397.996682,523371.95788,523338.755546,523267.829754,523542.722246,523528.717923,523403.779038,523473.138154,523389.872536,523536.974685,523527.076006,523345.999497,523390.668049,365207.513733,523323.347336,523516.948816,523326.977811,532629.525521,523513.949104,552599.097242,324407.820122,324586.354268,318516.584591,324526.948058,343708.895732

1504.34302147,1666.29373123,1486.97426264,1486.8262031,1487.01987368,1486.84533841,1585.50235519,1486.80636361,1486.84746466,1486.8348513,1492.37638916,1510.93071925,1481.62205877,1607.79601032,1697.16779978,1583.73072648,1535.28001201,1578.08883478,1484.19225035,1484.57788479,1484.17560742,1484.63344344,1484.49003992,1598.55798961,1707.49785428,1925.45775465,1583.59267261,1583.89489408,1588.34851028,1702.06242694,1534.29267913,1520.83360603,1534.42472724,1580.30777415,1521.1458847,1534.6049578,1521.42597483,1520.93857867,1534.39765177,1521.10928695,1534.56836005,1521.30754122,1534.42152034,1485.93069499,1486.31631677,1521.10557271,1521.38299624,1534.84206933,1520.93569263,1534.39476573,1534.56464581,1485.88554492,1486.46996325,1520.83390967,1521.25558105,1485.98950762,1580.25181448,1486.30128531,1521.49903421,1534.95810731,1485.74978444,1521.0441421,1534.5032152,1521.02553973,1534.48461283,1521.27787237,1534.73694547,1534.79773027,1521.33865717,1580.21254738,1580.25188714,1521.38438668,1535.01132678,1534.89677917,1535.17215633,1486.42167867,1486.27342201,1580.05527324,1486.45568085,1521.40183944,1486.18816095,1486.31169316,1486.05720016,1485.61608442,1485.82298251,1521.45353248,1486.31921106,1486.39989864,1486.37429592,1486.32222831,1535.26531277,1485.7235717,1486.30170971,1485.93881459,1486.5397376,1521.45504184,1697.35307059,1534.27931056,1486.7691601,1486.98254555,1486.95754042,1486.76810517,1486.9162336,1486.91186146,1486.9542798,1486.79010493,1699.34438102,1700.25002793,1698.6431219,1589.04684441,1700.7177369,1604.80654862,1712.12810442,1480.8983955,1482.77471822,1666.47472137,1606.03028876,1933.27631324,1521.51106182,1535.33661335,1482.80885605,1575.8577504,1575.89037859,1666.54148739,1535.34679319,1521.53762773,1691.39718827,1482.84090989,1521.54311566,1666.5088592,1535.3686672,1521.53672523,1535.36227676,1482.83451946,1521.51878766,1535.3443392,1482.81658189,1575.86547624,1482.83538824,1482.81881571,1521.52102148,1521.54273952,1482.84053375,1482.83061472,1535.3464204,1575.86755744,1666.51658504,1521.52086886,1691.40491411,1535.36821179,1482.83662486,1521.54109491,1535.36664644,1521.53861429,1482.8414712,1535.34541325,1575.8665503,1521.51986171,1532.35263512,1519.50877231,1482.82442541,1521.52663118,1535.35218272,1575.86804584,1666.51915463,1575.86839823,1666.51950703,1521.54116111,1535.36671265,1482.83699103,1521.5391968,1575.86879382,1666.51990262,1575.87988238,1666.53099118,1535.3618393,1521.52361051,1535.34916205,1666.53590825,1691.42423732,1575.88479946,1535.36366241,1521.53811087,1575.88710189,1521.53388543,1482.83590511,1521.53037973,1535.35854755,1535.35976244,1575.88363078,1535.36249374,1521.5369422,1691.42306865,1521.5363662,1535.36959655,1575.8907336,1521.54404502,1575.89032063,1691.42975849,1666.54142942,1535.3692607,1575.89039774,1521.54370916,1575.89098425,1666.54209305,1691.43284115,1535.36753759,1575.88867464,1521.54198606,1666.54655496,1535.37190919,1521.54635765,1575.89304623,1482.84128533,1521.5434911,1535.36904264,1521.5425885,1535.36814003,1521.54144098,1665.49117794,1484.19673497,1482.84667808,1521.5441194,1482.84191363,1482.83962559,1692.32261506,1704.79541464,1605.33938475,1575.02839104,1482.2934881,1591.13063125,1480.86908047,1703.1072576,1705.09554258,1613.24611679,1608.19271885,1608.21385614,1608.23042123,1608.26168861,1618.57070769,1582.14469463,1592.74206077,1706.54672713,1492.73518361,1511.69020614,1707.19065645,1491.68843424,1481.93919869,1509.23766951,1492.49038796,1481.49767458,1511.28310105,1692.66285239,1697.66731138,1665.34508419,1574.20008813,1533.31047762,1520.04594261,1520.11105961,1488.15817411,1534.12730637,1533.49644368,1520.23190867,1520.55660112,1520.30270903,1520.22190544,1533.48644045,1534.26711153,1488.06836321,1488.46399719,1487.98985959,1488.37676745,1488.19437227,1487.92232319,1488.13589338,1488.19528686,1488.27102008,1488.43279902,1487.80578006,1487.83772337,1488.12270405,1487.96449863,1488.15442424,1487.81889002,1487.84146852,1488.25449691,1488.1526097,1534.26997649,1488.3061656,1487.86456824,1488.29788463,1481.62210429,1487.87141046,1480.15825841,1693.46927184,1692.80363337,1710.88398995,1693.12824375,1613.0636319
--------------------------------
7 5 3 8 9 4 6 1 2 0 	4 2 2 2 	4.4635919965 3.03397103032 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.30527156778 3.02942257285 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40151043991 3.24348632305 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41021982503 3.23477693793 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.39895087538 3.24604588758 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40909421827 3.2359025447 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.42806560009 3.42941226123 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41138685344 3.23360990952 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40896914488 3.23602761808 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40971110728 3.23528565568 
7 4 9 2 5 3 6 0 8 1 	4 2 2 2 	3.71235075752 3.01048514808 
7 9 4 2 5 3 6 0 8 1 	4 2 2 2 	3.71235075752 3.01048514808 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	3.71235075752 3.01048514808 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.39591466036 4.36735146279 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.34009172602 3.36752781421 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.38746177958 3.36639231977 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.46228118074 3.07159743629 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40730904362 3.12656957341 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43443099114 3.09944762588 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41174661243 3.12213200459 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43540998754 3.09846862949 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40847845666 3.12540016037 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.4169139581 3.11696465893 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.39802660005 3.98199394601 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.39802660005 3.98199394601 
7 6 1 4 5 3 9 0 2 8 	4 2 2 2 	4.39802660005 3.98199394601 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.42713545344 3.35011344659 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40935771979 3.36789118023 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.39575367835 3.55707249932 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.47937477675 3.66249510215 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.57129192487 3.0491716687 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.57129192487 3.0491716687 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.563524389 3.05693920457 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.39912389466 3.22133969891 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.55292259107 3.0675410025 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.55292259107 3.0675410025 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.53644670092 3.08401689265 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.56511706348 3.05534653009 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.56511706348 3.05534653009 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.55507540017 3.0653881934 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.55507540017 3.0653881934 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.54341338392 3.07705020965 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.56371302987 3.0567505637 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43403422049 3.18642937308 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41135058594 3.20911300763 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.55529388475 3.06516970882 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.53897485377 3.0814887398 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.53897485377 3.0814887398 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.56528683063 3.05517676294 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.56528683063 3.05517676294 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.55529388475 3.06516970882 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43669010663 3.18377348694 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40231255793 3.21815103564 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.5712740633 3.04918953027 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.54646986459 3.07399372898 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43057465364 3.18988893993 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40231255793 3.21815103564 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41223478971 3.20822880386 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.5321490905 3.08831450307 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.5321490905 3.08831450307 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.44467601753 3.17578757604 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.55890744999 3.06155614358 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.55890744999 3.06155614358 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.56000170726 3.06046188631 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.56000170726 3.06046188631 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.54515861068 3.07530498289 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.54515861068 3.07530498289 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.5415830339 3.07888055967 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.5415830339 3.07888055967 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40462238737 3.2158412062 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.4023082835 3.21815531007 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.53889306293 3.08157053064 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.52901853326 3.09144506031 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.53575662816 3.08470696541 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.51955797165 3.10090562192 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40515282764 3.21531076593 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41387380716 3.20658978641 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.41387380716 3.20658978641 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40315269895 3.21731089463 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.53786643001 3.08259716356 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41888916388 3.20157442969 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41162256312 3.20884103046 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.42659273971 3.19387085386 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.45254072429 3.16792286928 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.44037024831 3.18009334526 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.53482566319 3.08563793038 
